provinsi,tahun,pulau,rpp,pl,ik,ia,rpp_norm,pl_norm,ik_norm,ia_norm,ikp,status,has_complete_data
ACEH,2018,Sumatera,0.35248274099180127,5.649401980081197,1.046140350877193,0.8403,0.5191,0.648196,0.572632,0.486967,0.551339,SEDANG,True
SUMATERA UTARA,2018,Sumatera,0.14625225245223858,5.1651307173650025,1.070701754385965,0.9077999999999999,0.214981,0.543428,0.631579,0.766239,0.571027,SEDANG,True
SUMATERA BARAT,2018,Sumatera,0.2755572137269839,4.737494314820833,1.024561403508772,0.9335,0.405662,0.450913,0.520842,0.872569,0.589338,SEDANG,True
RIAU,2018,Sumatera,0.039087225050991214,3.7282391633197145,1.0428070175438595,0.9261,0.05695,0.232569,0.564632,0.841953,0.479879,RENDAH,True
JAMBI,2018,Sumatera,0.10728670980029689,4.443547926816197,1.003157894736842,0.9208000000000001,0.157521,0.38732,0.469474,0.820025,0.495818,RENDAH,True
SUMATERA SELATAN,2018,Sumatera,0.3577162345096633,5.14842255579211,1.1073684210526316,0.872,0.526818,0.539813,0.719579,0.618122,0.614636,SEDANG,True
BENGKULU,2018,Sumatera,0.14710462995976165,4.3831451745575585,1.0089473684210526,0.8457,0.216238,0.374252,0.483368,0.509309,0.415901,RENDAH,True
LAMPUNG,2018,Sumatera,0.2973110220416941,4.861189571226509,1.0275438596491229,0.8686,0.437741,0.477673,0.528,0.604055,0.522699,SEDANG,True
KEPULAUAN BANGKA BELITUNG,2018,Sumatera,0.03132042605657922,2.6532306965640937,1.1450877192982456,0.9475,0.045497,0.0,0.810105,0.930492,0.531278,SEDANG,True
KEPULAUAN RIAU,2018,Sumatera,0.0005134565878773695,2.918562268869556,1.1640350877192982,0.938,6.7e-05,0.057402,0.855579,0.891187,0.535524,SEDANG,True
JAKARTA,2018,Jawa,0.0004680289655699492,7.275554301498434,1.2007017543859648,0.9643,0.0,1.0,0.943579,1.0,0.783074,TINGGI,True
JAWA BARAT,2018,Jawa,0.19816404155805742,5.650805225029781,1.150701754385965,0.9255,0.291533,0.648499,0.823579,0.83947,0.686921,SEDANG,True
JAWA TENGAH,2018,Jawa,0.30441706860960027,5.762725146357966,1.0519298245614035,0.8868,0.44822,0.672712,0.586526,0.679355,0.603951,SEDANG,True
DAERAH ISTIMEWA YOGYAKARTA,2018,Jawa,0.13540600331326094,5.480576266983268,1.2242105263157894,0.8787,0.198987,0.611672,1.0,0.645842,0.655884,SEDANG,True
JAWA TIMUR,2018,Jawa,0.25830330878536945,5.826439986435066,1.0864912280701755,0.8902,0.380218,0.686497,0.669474,0.693422,0.622212,SEDANG,True
BANTEN,2018,Jawa,0.13300419237649433,4.8944512937539075,1.1671929824561404,0.9476,0.195445,0.484869,0.863158,0.930906,0.674282,SEDANG,True
BALI,2018,Bali-Nusa,0.15541425376263923,6.0108024653813175,1.1247368421052633,0.9599,0.228492,0.726382,0.761263,0.981796,0.713893,TINGGI,True
NUSA TENGGARA BARAT,2018,Bali-Nusa,0.2912696830683926,5.04883741360496,1.1026315789473684,0.8525,0.428832,0.518269,0.708211,0.537443,0.563116,SEDANG,True
NUSA TENGGARA TIMUR,2018,Bali-Nusa,0.1675390263427348,4.123740456927417,0.9810526315789474,0.7865,0.246372,0.318132,0.416421,0.264377,0.31714,RENDAH,True
KALIMANTAN BARAT,2018,Kalimantan,0.15988867984885138,2.7915606412166487,0.9852631578947367,0.9223,0.23509,0.029926,0.426526,0.826231,0.42883,RENDAH,True
KALIMANTAN TENGAH,2018,Kalimantan,0.19350764980076685,3.488264246346979,1.107719298245614,0.9483,0.284667,0.180652,0.720421,0.933802,0.589331,SEDANG,True
KALIMANTAN SELATAN,2018,Kalimantan,0.3173769120424606,4.10872338495374,1.1787719298245614,0.9546,0.467331,0.314883,0.890947,0.959868,0.711687,TINGGI,True
KALIMANTAN TIMUR,2018,Kalimantan,0.07201652049989038,4.045092175078154,1.0721052631578947,0.9397,0.105509,0.301117,0.634947,0.898221,0.541276,SEDANG,True
KALIMANTAN UTARA,2018,Kalimantan,0.06290274986041318,3.2876289487123365,1.098421052631579,0.9291,0.09207,0.137247,0.698105,0.854365,0.511604,SEDANG,True
SULAWESI UTARA,2018,Sulawesi,0.1315930365480599,4.647015846744585,1.1828070175438596,0.922,0.193364,0.431338,0.900632,0.82499,0.642627,SEDANG,True
SULAWESI TENGAH,2018,Sulawesi,0.30792541190539463,4.605436010191613,1.046140350877193,0.8599,0.453393,0.422343,0.572632,0.56806,0.517355,SEDANG,True
SULAWESI SELATAN,2018,Sulawesi,0.6785928465572275,5.021253722424451,1.1180701754385964,0.9094,1.0,0.512301,0.745263,0.772859,0.757897,TINGGI,True
SULAWESI TENGGARA,2018,Sulawesi,0.2030659607340694,3.942791794327733,1.086842105263158,0.8836999999999999,0.298762,0.278985,0.670316,0.666529,0.516603,SEDANG,True
GORONTALO,2018,Sulawesi,0.22736431885280475,4.7595372480825215,1.055438596491228,0.8319,0.334594,0.455681,0.594947,0.452213,0.472203,RENDAH,True
SULAWESI BARAT,2018,Sulawesi,0.2334599955739156,4.846248869514138,0.9721052631578947,0.8875,0.343583,0.474441,0.394947,0.682251,0.486764,RENDAH,True
MALUKU,2018,Maluku-Papua,0.06552534671327094,4.000698743707004,0.9456140350877192,0.8188,0.095937,0.291513,0.331368,0.398014,0.296305,RENDAH,True
MALUKU UTARA,2018,Maluku-Papua,0.039791586889501865,3.6567527166315634,0.8731578947368421,0.9336,0.057989,0.217103,0.157474,0.872983,0.364155,RENDAH,True
PAPUA BARAT,2018,Maluku-Papua,0.026631605333333336,3.2145098306813047,0.9333333333333333,0.7699,0.038582,0.121428,0.301895,0.195697,0.18128,RENDAH,True
PAPUA,2018,Maluku-Papua,0.06715407674943567,4.257033367390452,0.8075438596491228,0.7226,0.098339,0.346969,0.0,0.0,0.089062,RENDAH,True
ACEH,2019,Sumatera,0.31917296844456855,5.530221591738603,1.0349122807017543,0.8468,0.558711,0.830061,0.525483,0.507481,0.587644,SEDANG,True
SUMATERA UTARA,2019,Sumatera,0.14275719072961374,5.031939174118759,1.1119298245614035,0.9117,0.249588,0.675388,0.679789,0.777224,0.622099,SEDANG,True
SUMATERA BARAT,2019,Sumatera,0.2725494394618834,4.758206299631827,1.0352631578947369,0.9358,0.477016,0.590418,0.526186,0.87739,0.63456,SEDANG,True
RIAU,2019,Sumatera,0.033115878480141143,3.656422408905382,1.0257894736842106,0.9292,0.05747,0.248409,0.507206,0.849958,0.468325,RENDAH,True
JAMBI,2019,Sumatera,0.0855081057220107,4.457150433889985,1.0128070175438595,0.924,0.149274,0.496966,0.481195,0.828346,0.52211,SEDANG,True
SUMATERA SELATAN,2019,Sumatera,0.3073413342462843,4.827213970749496,1.0410526315789475,0.8729,0.53798,0.611838,0.537786,0.61596,0.576087,SEDANG,True
BENGKULU,2019,Sumatera,0.14884630484988454,4.603113239800853,1.041578947368421,0.8477,0.260258,0.542275,0.53884,0.511222,0.475525,RENDAH,True
LAMPUNG,2019,Sumatera,0.25617497425334707,4.662946310544318,0.9875438596491228,0.8738,0.448324,0.560848,0.43058,0.619701,0.516919,SEDANG,True
KEPULAUAN BANGKA BELITUNG,2019,Sumatera,0.032781891456206344,2.8561693979509366,1.1271929824561404,0.9538,0.056884,0.0,0.710369,0.952203,0.510148,SEDANG,True
KEPULAUAN RIAU,2019,Sumatera,0.0005255514454034799,3.2301344485923598,1.1156140350877193,0.941,0.000363,0.116084,0.68717,0.899002,0.499141,RENDAH,True
JAKARTA,2019,Jawa,0.0003181827653488416,5.3957018262419885,1.271754385964912,0.9653,0.0,0.788305,1.0,1.0,0.757661,TINGGI,True
JAWA BARAT,2019,Jawa,0.18421664912696917,5.754213196471299,1.1371929824561402,0.9309000000000001,0.322235,0.899591,0.730404,0.857024,0.720594,TINGGI,True
JAWA TENGAH,2019,Jawa,0.27811505147156246,5.752620540352121,1.0633333333333332,0.892,0.486768,0.899097,0.582425,0.695345,0.660504,SEDANG,True
DAERAH ISTIMEWA YOGYAKARTA,2019,Jawa,0.13882156704572068,4.785522369743956,1.2312280701754388,0.883,0.242692,0.598897,0.918805,0.657938,0.641341,SEDANG,True
JAWA TIMUR,2019,Jawa,0.24134185789927104,5.627811049636239,1.083859649122807,0.8963,0.422332,0.860354,0.62355,0.713217,0.657567,SEDANG,True
BANTEN,2019,Jawa,0.11375177724660215,4.841453380910396,1.1733333333333333,0.9491,0.198763,0.616259,0.802812,0.932668,0.683648,SEDANG,True
BALI,2019,Bali-Nusa,0.13357940694966453,6.077680877773598,1.1512280701754387,0.9621,0.233506,1.0,0.758524,0.9867,0.770268,TINGGI,True
NUSA TENGGARA BARAT,2019,Bali-Nusa,0.2765427559955822,4.978173407060361,1.193684210526316,0.8544,0.484013,0.658698,0.843585,0.539069,0.643338,SEDANG,True
NUSA TENGGARA TIMUR,2019,Bali-Nusa,0.1487709724716836,4.081735564414501,0.9368421052631579,0.7891,0.260126,0.380432,0.328998,0.267664,0.30711,RENDAH,True
KALIMANTAN BARAT,2019,Kalimantan,0.16726344518750863,2.9232190664428326,0.9764912280701754,0.9251,0.292529,0.020813,0.408436,0.832918,0.435075,RENDAH,True
KALIMANTAN TENGAH,2019,Kalimantan,0.16338035655088587,3.0350871887011013,1.116140350877193,0.9502,0.285725,0.055538,0.688225,0.93724,0.555892,SEDANG,True
KALIMANTAN SELATAN,2019,Kalimantan,0.3164067340543343,3.7694795407498667,1.19,0.9545,0.553864,0.283504,0.836204,0.955112,0.704868,TINGGI,True
KALIMANTAN TIMUR,2019,Kalimantan,0.0682050760466491,3.6411786350872033,1.0896491228070175,0.9406,0.118954,0.243677,0.635149,0.89734,0.532273,SEDANG,True
KALIMANTAN UTARA,2019,Kalimantan,0.044943667475074105,3.2402294384489108,1.0996491228070175,0.9337,0.078195,0.119217,0.655185,0.868662,0.496637,RENDAH,True
SULAWESI UTARA,2019,Sulawesi,0.11080028320702034,4.478790120474895,1.1419298245614036,0.9234,0.193592,0.503683,0.739895,0.825852,0.609179,SEDANG,True
SULAWESI TENGAH,2019,Sulawesi,0.27665497707924036,4.540044612468407,1.0157894736842106,0.8652,0.48421,0.522697,0.48717,0.583957,0.52272,SEDANG,True
SULAWESI SELATAN,2019,Sulawesi,0.5710148861171367,5.003190700747756,1.1057894736842107,0.9131,1.0,0.666464,0.667487,0.783042,0.768452,TINGGI,True
SULAWESI TENGGARA,2019,Sulawesi,0.19214956557104299,3.92694402294145,1.087719298245614,0.8876,0.336135,0.332383,0.631283,0.677057,0.526206,SEDANG,True
GORONTALO,2019,Sulawesi,0.19225936304673208,4.717636112666917,1.0347368421052632,0.8448,0.336328,0.577824,0.525132,0.499169,0.490121,RENDAH,True
SULAWESI BARAT,2019,Sulawesi,0.21744709121205533,4.796023807047037,0.9663157894736841,0.8898,0.380463,0.602157,0.388049,0.686201,0.518799,SEDANG,True
MALUKU,2019,Maluku-Papua,0.05449816961561928,3.7823966339259765,0.8808771929824561,0.8230999999999999,0.094937,0.287513,0.216872,0.408978,0.264245,RENDAH,True
MALUKU UTARA,2019,Maluku-Papua,0.030216308329351807,3.243078500918764,0.8626315789473684,0.9323,0.052389,0.120102,0.180316,0.862843,0.347446,RENDAH,True
PAPUA BARAT,2019,Maluku-Papua,0.031204210087536474,4.1633670043033035,0.9908771929824561,0.7783,0.05412,0.405772,0.437258,0.222776,0.289989,RENDAH,True
PAPUA,2019,Maluku-Papua,0.06964149675968397,4.347534310751626,0.7726315789473684,0.7247,0.121471,0.462939,0.0,0.0,0.116882,RENDAH,True
ACEH,2020,Sumatera,0.33314623405183036,5.528412029329907,1.032982456140351,0.8501,0.641708,0.892818,0.479919,0.509624,0.603768,SEDANG,True
SUMATERA UTARA,2020,Sumatera,0.13787722407665176,5.251019799160671,1.113859649122807,0.9125,0.265113,0.800149,0.635505,0.78259,0.638481,SEDANG,True
SUMATERA BARAT,2020,Sumatera,0.2506584677929352,4.692039222704034,1.0291228070175438,0.9372,0.482622,0.613408,0.472494,0.890639,0.628146,SEDANG,True
RIAU,2020,Sumatera,0.038110921005301765,3.7644563147185996,1.0217543859649123,0.9318,0.072704,0.303528,0.458319,0.867017,0.472847,RENDAH,True
JAMBI,2020,Sumatera,0.10890408939744095,4.558217935843436,1.014561403508772,0.9242,0.209236,0.568702,0.444482,0.833771,0.539063,SEDANG,True
SUMATERA SELATAN,2020,Sumatera,0.32395536764532207,4.975433321248414,1.050877192982456,0.8734,0.623983,0.708083,0.514344,0.611549,0.604181,SEDANG,True
BENGKULU,2020,Sumatera,0.1456378574625752,4.565738366204491,1.0224561403508772,0.8497,0.28008,0.571215,0.459669,0.507874,0.460522,RENDAH,True
LAMPUNG,2020,Sumatera,0.2942216345833611,4.86158719344737,1.0052631578947369,0.8766,0.566638,0.67005,0.426595,0.625547,0.56298,SEDANG,True
KEPULAUAN BANGKA BELITUNG,2020,Sumatera,0.03937921274987978,3.213147576728296,1.1789473684210527,0.9547,0.07515,0.11935,0.760715,0.967192,0.557272,SEDANG,True
KEPULAUAN RIAU,2020,Sumatera,0.0004129322871258355,2.8558890526597884,1.1549122807017544,0.9408,0.0,0.0,0.714479,0.906387,0.48626,RENDAH,True
JAKARTA,2020,Jawa,0.00043021084822147113,4.968704552164548,1.2412280701754386,0.9547,3.3e-05,0.705835,0.880526,0.967192,0.695489,SEDANG,True
JAWA BARAT,2020,Jawa,0.186782434095231,5.682044983837335,1.137543859649123,0.9212,0.359431,0.944143,0.681066,0.820647,0.711229,TINGGI,True
JAWA TENGAH,2020,Jawa,0.25986320024099024,5.6925942529287745,1.0491228070175438,0.8859,0.500375,0.947667,0.510969,0.666229,0.642768,SEDANG,True
DAERAH ISTIMEWA YOGYAKARTA,2020,Jawa,0.14266523564205305,4.734553152057222,1.2356140350877194,0.8772,0.274347,0.627611,0.869727,0.628171,0.629761,SEDANG,True
JAWA TIMUR,2020,Jawa,0.24454363898813988,5.668405111480105,1.0664912280701755,0.8891,0.470829,0.939586,0.544381,0.680227,0.649465,SEDANG,True
BANTEN,2020,Jawa,0.13903617845202695,5.087614441118897,1.1766666666666665,0.9408,0.267348,0.745559,0.756328,0.906387,0.701396,TINGGI,True
BALI,2020,Bali-Nusa,0.1232613262611757,5.8492461422308395,1.157719298245614,0.9621999999999999,0.236925,1.0,0.719879,1.0,0.763349,TINGGI,True
NUSA TENGGARA BARAT,2020,Bali-Nusa,0.24758741565008177,4.816740511492652,1.3033333333333335,0.8603,0.4767,0.655068,1.0,0.554243,0.692627,SEDANG,True
NUSA TENGGARA TIMUR,2020,Bali-Nusa,0.13613945846477393,3.9904330784697044,0.9435087719298246,0.791,0.261762,0.379021,0.307796,0.251094,0.295824,RENDAH,True
KALIMANTAN BARAT,2020,Kalimantan,0.14372236258865248,3.032910672701591,0.9792982456140351,0.9283,0.276386,0.059138,0.376645,0.851706,0.43561,RENDAH,True
KALIMANTAN TENGAH,2020,Kalimantan,0.17151760299625468,3.196313663823534,1.1110526315789473,0.9518,0.329992,0.113727,0.630105,0.954506,0.564127,SEDANG,True
KALIMANTAN SELATAN,2020,Kalimantan,0.2823808572270228,3.968814332639781,1.1952631578947368,0.9562,0.543802,0.371798,0.792103,0.973753,0.712877,TINGGI,True
KALIMANTAN TIMUR,2020,Kalimantan,0.06968521508231545,3.5672160507956945,1.1143859649122807,0.9390000000000001,0.133598,0.237635,0.636517,0.898513,0.534756,SEDANG,True
KALIMANTAN UTARA,2020,Kalimantan,0.04784023938444001,3.397157760003238,1.1331578947368421,0.9319999999999999,0.091468,0.180823,0.672629,0.867892,0.516614,SEDANG,True
SULAWESI UTARA,2020,Sulawesi,0.09492333040924521,4.025361382392986,1.126140350877193,0.9238,0.182272,0.390689,0.659129,0.832021,0.561937,SEDANG,True
SULAWESI TENGAH,2020,Sulawesi,0.2653477710419667,4.449162994545759,1.0015789473684211,0.8708,0.510952,0.53227,0.419507,0.600175,0.514549,SEDANG,True
SULAWESI SELATAN,2020,Sulawesi,0.5189248878602524,4.822971278887365,1.1089473684210527,0.9128000000000001,1.0,0.657149,0.626055,0.783902,0.754417,TINGGI,True
SULAWESI TENGGARA,2020,Sulawesi,0.20296906167854012,3.984927801377965,1.072982456140351,0.89,0.390649,0.377181,0.556868,0.684164,0.525876,SEDANG,True
GORONTALO,2020,Sulawesi,0.19427088845267562,4.675381226027671,1.0671929824561404,0.8478,0.373874,0.607843,0.545731,0.499563,0.509932,SEDANG,True
SULAWESI BARAT,2020,Sulawesi,0.24313019306651634,5.322700951991926,1.0314035087719298,0.8913,0.468103,0.824095,0.476882,0.689851,0.608459,SEDANG,True
MALUKU,2020,Maluku-Papua,0.059736762399264426,3.852604033316334,0.889298245614035,0.8256,0.114412,0.332976,0.20351,0.40245,0.271266,RENDAH,True
MALUKU UTARA,2020,Maluku-Papua,0.03381623665133682,4.2111462825825505,0.8496491228070175,0.9322,0.064421,0.452755,0.127236,0.868766,0.402236,RENDAH,True
PAPUA BARAT,2020,Maluku-Papua,0.021495749933868265,3.2201190653882175,0.9929824561403509,0.7863,0.04066,0.121679,0.40297,0.230534,0.222519,RENDAH,True
PAPUA,2020,Maluku-Papua,0.03857199618932546,3.148304718295114,0.7835087719298245,0.7336,0.073593,0.097688,0.0,0.0,0.034256,RENDAH,True
ACEH,2021,Sumatera,0.3064738549224741,5.502755384312,1.0678947368421052,0.8467,0.549982,0.866761,0.52874,0.516346,0.596874,SEDANG,True
SUMATERA UTARA,2021,Sumatera,0.13418021384287837,5.200094731516197,1.097719298245614,0.9099,0.240483,0.760738,0.591378,0.799373,0.61747,SEDANG,True
SUMATERA BARAT,2021,Sumatera,0.2360505680799971,4.835713316784875,1.0161403508771931,0.9337,0.423478,0.633094,0.420044,0.905956,0.609114,SEDANG,True
RIAU,2021,Sumatera,0.033488183750154,4.098176390604638,1.0422807017543858,0.9288,0.059606,0.374733,0.474945,0.884013,0.494555,RENDAH,True
JAMBI,2021,Sumatera,0.0831634403503389,4.628765548670393,1.0159649122807017,0.9191,0.14884,0.5606,0.419676,0.840573,0.519963,SEDANG,True
SUMATERA SELATAN,2021,Sumatera,0.2984999462044931,5.143548893971314,1.05,0.8716,0.535658,0.74093,0.491157,0.627855,0.591021,SEDANG,True
BENGKULU,2021,Sumatera,0.13336474494564415,4.867044229130437,1.0403508771929824,0.8478,0.239019,0.644069,0.470892,0.521272,0.474267,RENDAH,True
LAMPUNG,2021,Sumatera,0.27367402717522954,5.0767742754235154,0.9871929824561404,0.8738,0.491062,0.717538,0.359248,0.637707,0.540807,SEDANG,True
KEPULAUAN BANGKA BELITUNG,2021,Sumatera,0.047852464023893565,3.856833825083008,1.152456140350877,0.951,0.085409,0.29019,0.706338,0.98343,0.58205,SEDANG,True
KEPULAUAN RIAU,2021,Sumatera,0.00040364932489849874,3.1648282499259697,1.2173684210526317,0.9388,0.000175,0.047778,0.842668,0.928795,0.54103,SEDANG,True
JAKARTA,2021,Jawa,0.0003062735044346211,5.802935871564547,1.2371929824561403,0.9528,0.0,0.971915,0.884304,0.991491,0.757122,TINGGI,True
JAWA BARAT,2021,Jawa,0.18682092475974943,5.681391550554618,1.1294736842105262,0.916,0.335044,0.929338,0.658069,0.826691,0.698304,SEDANG,True
JAWA TENGAH,2021,Jawa,0.26178558372456967,5.668996723758174,1.0559649122807018,0.8821,0.469706,0.924996,0.503685,0.674877,0.632509,SEDANG,True
DAERAH ISTIMEWA YOGYAKARTA,2021,Jawa,0.14989119825473352,5.176736198186225,1.2096491228070176,0.872,0.268706,0.752555,0.826455,0.629646,0.641082,SEDANG,True
JAWA TIMUR,2021,Jawa,0.23947835234889478,5.602113298844073,1.0573684210526317,0.886,0.429635,0.901566,0.506632,0.692342,0.625932,SEDANG,True
BANTEN,2021,Jawa,0.13292268789122413,5.037721156608267,1.182280701754386,0.9334,0.238225,0.703858,0.768976,0.904613,0.690493,SEDANG,True
BALI,2021,Bali-Nusa,0.14186416897792653,5.883109345311385,1.1685964912280702,0.9547,0.254286,1.0,0.740236,1.0,0.772928,TINGGI,True
NUSA TENGGARA BARAT,2021,Bali-Nusa,0.26336917254174397,5.139387342789166,1.2922807017543858,0.8586,0.472551,0.739472,1.0,0.569637,0.713296,TINGGI,True
NUSA TENGGARA TIMUR,2021,Bali-Nusa,0.1358423334632589,4.1845480107583715,0.9628070175438597,0.7901,0.243469,0.404989,0.308032,0.262875,0.300964,RENDAH,True
