provinsi,tahun,pulau,rpp,pl,ik,ia,ikp,status,pct_miskin_est,is_prediction,model_version
ACEH,2025,Sumatera,0.288191,5.49584,1.071141,0.861655,0.613398,SEDANG,13.83,True,rf_v1.0
ACEH,2026,Sumatera,0.282466,5.524398,1.071263,0.86445,0.616134,SEDANG,13.55,True,rf_v1.0
ACEH,2027,Sumatera,0.279471,5.499314,1.070571,0.86731,0.61745,SEDANG,13.27,True,rf_v1.0
ACEH,2028,Sumatera,0.278374,5.521551,1.06911,0.871829,0.618217,SEDANG,12.82,True,rf_v1.0
ACEH,2029,Sumatera,0.279818,5.5059,1.067979,0.875447,0.619514,SEDANG,12.46,True,rf_v1.0
ACEH,2030,Sumatera,0.277767,5.528246,1.065151,0.877635,0.620813,SEDANG,12.24,True,rf_v1.0
BALI,2025,Bali-Nusa,0.144303,5.921447,1.148095,0.948673,0.731326,TINGGI,5.13,True,rf_v1.0
BALI,2026,Bali-Nusa,0.140658,5.853332,1.151207,0.948731,0.72402,TINGGI,5.13,True,rf_v1.0
BALI,2027,Bali-Nusa,0.139736,5.820526,1.150437,0.947012,0.723855,TINGGI,5.3,True,rf_v1.0
BALI,2028,Bali-Nusa,0.1404,5.803394,1.150283,0.946862,0.723909,TINGGI,5.31,True,rf_v1.0
BALI,2029,Bali-Nusa,0.140339,5.792824,1.149655,0.946185,0.722974,TINGGI,5.38,True,rf_v1.0
BALI,2030,Bali-Nusa,0.134057,5.784346,1.14994,0.945391,0.721113,TINGGI,5.46,True,rf_v1.0
BANTEN,2025,Jawa,0.132475,5.198936,1.179059,0.940405,0.690313,SEDANG,5.96,True,rf_v1.0
BANTEN,2026,Jawa,0.138825,5.126422,1.172987,0.938856,0.69232,SEDANG,6.11,True,rf_v1.0
BANTEN,2027,Jawa,0.139958,5.1197,1.173999,0.938463,0.693306,SEDANG,6.15,True,rf_v1.0
BANTEN,2028,Jawa,0.140313,5.144082,1.170674,0.937218,0.692229,SEDANG,6.28,True,rf_v1.0
BANTEN,2029,Jawa,0.134504,5.157119,1.16709,0.936945,0.692215,SEDANG,6.31,True,rf_v1.0
BANTEN,2030,Jawa,0.138048,5.158633,1.159215,0.936668,0.691728,SEDANG,6.33,True,rf_v1.0
BENGKULU,2025,Sumatera,0.142244,4.887287,1.056579,0.867966,0.531792,SEDANG,13.2,True,rf_v1.0
BENGKULU,2026,Sumatera,0.145514,4.907902,1.056218,0.875363,0.54013,SEDANG,12.46,True,rf_v1.0
BENGKULU,2027,Sumatera,0.146226,4.92631,1.057195,0.876327,0.541712,SEDANG,12.37,True,rf_v1.0
BENGKULU,2028,Sumatera,0.147281,4.940024,1.055602,0.880215,0.547672,SEDANG,11.98,True,rf_v1.0
BENGKULU,2029,Sumatera,0.14833,4.96331,1.056104,0.882545,0.551781,SEDANG,11.75,True,rf_v1.0
BENGKULU,2030,Sumatera,0.149286,5.009245,1.057516,0.884078,0.558849,SEDANG,11.59,True,rf_v1.0
DAERAH ISTIMEWA YOGYAKARTA,2025,Jawa,0.135602,4.789916,1.115424,0.892099,0.578244,SEDANG,10.79,True,rf_v1.0
DAERAH ISTIMEWA YOGYAKARTA,2026,Jawa,0.139444,4.865737,1.115441,0.895286,0.583995,SEDANG,10.47,True,rf_v1.0
DAERAH ISTIMEWA YOGYAKARTA,2027,Jawa,0.142666,4.983731,1.114989,0.893205,0.594522,SEDANG,10.68,True,rf_v1.0
DAERAH ISTIMEWA YOGYAKARTA,2028,Jawa,0.143532,5.077163,1.114796,0.891738,0.609234,SEDANG,10.83,True,rf_v1.0
DAERAH ISTIMEWA YOGYAKARTA,2029,Jawa,0.142792,5.150673,1.113559,0.890333,0.623419,SEDANG,10.97,True,rf_v1.0
DAERAH ISTIMEWA YOGYAKARTA,2030,Jawa,0.143672,5.171219,1.11459,0.890823,0.626844,SEDANG,10.92,True,rf_v1.0
GORONTALO,2025,Sulawesi,0.202032,4.950458,1.031652,0.857284,0.526894,SEDANG,14.27,True,rf_v1.0
GORONTALO,2026,Sulawesi,0.205863,4.965971,1.035061,0.859158,0.535636,SEDANG,14.08,True,rf_v1.0
GORONTALO,2027,Sulawesi,0.211458,4.985043,1.040809,0.861798,0.538555,SEDANG,13.82,True,rf_v1.0
GORONTALO,2028,Sulawesi,0.213557,5.004383,1.042224,0.862328,0.542608,SEDANG,13.77,True,rf_v1.0
GORONTALO,2029,Sulawesi,0.222392,4.998674,1.045133,0.866549,0.551204,SEDANG,13.35,True,rf_v1.0
GORONTALO,2030,Sulawesi,0.220163,5.021838,1.047192,0.869013,0.55771,SEDANG,13.1,True,rf_v1.0
JAKARTA,2025,Jawa,0.023832,4.77499,1.217503,0.951548,0.654832,SEDANG,4.85,True,rf_v1.0
JAKARTA,2026,Jawa,0.042143,4.810281,1.206096,0.948719,0.654992,SEDANG,5.13,True,rf_v1.0
JAKARTA,2027,Jawa,0.052067,4.899186,1.195389,0.946976,0.652828,SEDANG,5.3,True,rf_v1.0
JAKARTA,2028,Jawa,0.055568,4.880485,1.190924,0.944734,0.65198,SEDANG,5.53,True,rf_v1.0
JAKARTA,2029,Jawa,0.059623,4.908444,1.189195,0.942735,0.651826,SEDANG,5.73,True,rf_v1.0
JAKARTA,2030,Jawa,0.066495,4.91074,1.187441,0.941643,0.653199,SEDANG,5.84,True,rf_v1.0
JAMBI,2025,Sumatera,0.071993,4.498715,1.051296,0.925972,0.528591,SEDANG,7.4,True,rf_v1.0
JAMBI,2026,Sumatera,0.0716,4.438138,1.049951,0.926533,0.526253,SEDANG,7.35,True,rf_v1.0
JAMBI,2027,Sumatera,0.0671,4.396177,1.053828,0.926885,0.526602,SEDANG,7.31,True,rf_v1.0
JAMBI,2028,Sumatera,0.067919,4.321187,1.053776,0.92736,0.527151,SEDANG,7.26,True,rf_v1.0
JAMBI,2029,Sumatera,0.065473,4.201656,1.055452,0.927755,0.527447,SEDANG,7.22,True,rf_v1.0
JAMBI,2030,Sumatera,0.064886,4.13811,1.055014,0.92843,0.527234,SEDANG,7.16,True,rf_v1.0
JAWA BARAT,2025,Jawa,0.177617,5.704003,1.12221,0.924553,0.693214,SEDANG,7.54,True,rf_v1.0
JAWA BARAT,2026,Jawa,0.172921,5.671546,1.125219,0.923819,0.695413,SEDANG,7.62,True,rf_v1.0
JAWA BARAT,2027,Jawa,0.175787,5.671261,1.125055,0.921774,0.69594,SEDANG,7.82,True,rf_v1.0
JAWA BARAT,2028,Jawa,0.176127,5.669728,1.125693,0.921197,0.69518,SEDANG,7.88,True,rf_v1.0
JAWA BARAT,2029,Jawa,0.178609,5.667112,1.125946,0.921142,0.694306,SEDANG,7.89,True,rf_v1.0
JAWA BARAT,2030,Jawa,0.186919,5.675235,1.125656,0.921157,0.693981,SEDANG,7.88,True,rf_v1.0
JAWA TENGAH,2025,Jawa,0.239661,5.655129,1.053059,0.892867,0.626719,SEDANG,10.71,True,rf_v1.0
JAWA TENGAH,2026,Jawa,0.238246,5.6332,1.05319,0.891668,0.62503,SEDANG,10.83,True,rf_v1.0
JAWA TENGAH,2027,Jawa,0.24294,5.638477,1.055207,0.89125,0.626467,SEDANG,10.88,True,rf_v1.0
JAWA TENGAH,2028,Jawa,0.247377,5.629576,1.055279,0.891797,0.628451,SEDANG,10.82,True,rf_v1.0
JAWA TENGAH,2029,Jawa,0.248122,5.630712,1.055427,0.89178,0.627826,SEDANG,10.82,True,rf_v1.0
JAWA TENGAH,2030,Jawa,0.251843,5.631812,1.055199,0.891871,0.626378,SEDANG,10.81,True,rf_v1.0
JAWA TIMUR,2025,Jawa,0.236891,5.673281,1.058943,0.895211,0.631994,SEDANG,10.48,True,rf_v1.0
JAWA TIMUR,2026,Jawa,0.232171,5.654842,1.058981,0.89776,0.628119,SEDANG,10.22,True,rf_v1.0
JAWA TIMUR,2027,Jawa,0.24056,5.651421,1.056267,0.894123,0.626829,SEDANG,10.59,True,rf_v1.0
JAWA TIMUR,2028,Jawa,0.24038,5.651915,1.056446,0.891882,0.626065,SEDANG,10.81,True,rf_v1.0
JAWA TIMUR,2029,Jawa,0.242107,5.641515,1.058969,0.89144,0.626221,SEDANG,10.86,True,rf_v1.0
JAWA TIMUR,2030,Jawa,0.244447,5.634756,1.055925,0.891819,0.627083,SEDANG,10.82,True,rf_v1.0
KALIMANTAN BARAT,2025,Kalimantan,0.127679,3.208964,1.032092,0.934936,0.492223,RENDAH,6.51,True,rf_v1.0
KALIMANTAN BARAT,2026,Kalimantan,0.127368,3.256563,1.035534,0.934569,0.498882,RENDAH,6.54,True,rf_v1.0
KALIMANTAN BARAT,2027,Kalimantan,0.123232,3.329525,1.043606,0.934865,0.499631,RENDAH,6.51,True,rf_v1.0
KALIMANTAN BARAT,2028,Kalimantan,0.125388,3.401372,1.044588,0.934794,0.504689,SEDANG,6.52,True,rf_v1.0
KALIMANTAN BARAT,2029,Kalimantan,0.124625,3.427272,1.046583,0.934525,0.505943,SEDANG,6.55,True,rf_v1.0
KALIMANTAN BARAT,2030,Kalimantan,0.124351,3.425543,1.050616,0.934395,0.507246,SEDANG,6.56,True,rf_v1.0
KALIMANTAN SELATAN,2025,Kalimantan,0.229035,4.131423,1.186623,0.951597,0.682115,SEDANG,4.84,True,rf_v1.0
KALIMANTAN SELATAN,2026,Kalimantan,0.221068,4.115856,1.184977,0.948217,0.678025,SEDANG,5.18,True,rf_v1.0
KALIMANTAN SELATAN,2027,Kalimantan,0.213046,4.079314,1.183537,0.946896,0.666195,SEDANG,5.31,True,rf_v1.0
KALIMANTAN SELATAN,2028,Kalimantan,0.211409,4.080962,1.17922,0.945739,0.662208,SEDANG,5.43,True,rf_v1.0
KALIMANTAN SELATAN,2029,Kalimantan,0.206762,4.129226,1.177063,0.944134,0.657339,SEDANG,5.59,True,rf_v1.0
KALIMANTAN SELATAN,2030,Kalimantan,0.205472,4.118877,1.172563,0.943038,0.64848,SEDANG,5.7,True,rf_v1.0
KALIMANTAN TENGAH,2025,Kalimantan,0.126358,3.418253,1.131041,0.946133,0.549081,SEDANG,5.39,True,rf_v1.0
KALIMANTAN TENGAH,2026,Kalimantan,0.125329,3.427141,1.128513,0.945028,0.54637,SEDANG,5.5,True,rf_v1.0
KALIMANTAN TENGAH,2027,Kalimantan,0.124616,3.440828,1.13146,0.943943,0.548126,SEDANG,5.61,True,rf_v1.0
KALIMANTAN TENGAH,2028,Kalimantan,0.123675,3.47261,1.131852,0.94253,0.548052,SEDANG,5.75,True,rf_v1.0
KALIMANTAN TENGAH,2029,Kalimantan,0.123732,3.487209,1.132544,0.941709,0.548361,SEDANG,5.83,True,rf_v1.0
KALIMANTAN TENGAH,2030,Kalimantan,0.118319,3.505704,1.133693,0.939836,0.548779,SEDANG,6.02,True,rf_v1.0
KALIMANTAN TIMUR,2025,Kalimantan,0.061714,3.962396,1.137628,0.940755,0.561147,SEDANG,5.92,True,rf_v1.0
KALIMANTAN TIMUR,2026,Kalimantan,0.054364,3.921351,1.140531,0.94039,0.563999,SEDANG,5.96,True,rf_v1.0
KALIMANTAN TIMUR,2027,Kalimantan,0.061051,3.931945,1.135287,0.94008,0.55974,SEDANG,5.99,True,rf_v1.0
KALIMANTAN TIMUR,2028,Kalimantan,0.05992,3.92222,1.134949,0.940091,0.558566,SEDANG,5.99,True,rf_v1.0
KALIMANTAN TIMUR,2029,Kalimantan,0.059622,3.894583,1.134769,0.939697,0.553911,SEDANG,6.03,True,rf_v1.0
KALIMANTAN TIMUR,2030,Kalimantan,0.056674,3.864521,1.135744,0.93947,0.550776,SEDANG,6.05,True,rf_v1.0
KALIMANTAN UTARA,2025,Kalimantan,0.042393,3.680114,1.079403,0.936237,0.507267,SEDANG,6.38,True,rf_v1.0
KALIMANTAN UTARA,2026,Kalimantan,0.042708,3.686968,1.090347,0.935484,0.510609,SEDANG,6.45,True,rf_v1.0
KALIMANTAN UTARA,2027,Kalimantan,0.040648,3.691921,1.093561,0.935267,0.5138,SEDANG,6.47,True,rf_v1.0
KALIMANTAN UTARA,2028,Kalimantan,0.043089,3.712346,1.098277,0.935295,0.51571,SEDANG,6.47,True,rf_v1.0
KALIMANTAN UTARA,2029,Kalimantan,0.044127,3.744928,1.105461,0.935804,0.516041,SEDANG,6.42,True,rf_v1.0
KALIMANTAN UTARA,2030,Kalimantan,0.044174,3.793022,1.112867,0.935893,0.51737,SEDANG,6.41,True,rf_v1.0
KEPULAUAN BANGKA BELITUNG,2025,Sumatera,0.052516,4.237311,1.159255,0.949653,0.609622,SEDANG,5.03,True,rf_v1.0
KEPULAUAN BANGKA BELITUNG,2026,Sumatera,0.05536,4.201006,1.155852,0.948041,0.606505,SEDANG,5.2,True,rf_v1.0
KEPULAUAN BANGKA BELITUNG,2027,Sumatera,0.056669,4.199458,1.155263,0.946064,0.601451,SEDANG,5.39,True,rf_v1.0
KEPULAUAN BANGKA BELITUNG,2028,Sumatera,0.056945,4.190551,1.154241,0.945282,0.600513,SEDANG,5.47,True,rf_v1.0
KEPULAUAN BANGKA BELITUNG,2029,Sumatera,0.054771,4.182835,1.154948,0.943987,0.597339,SEDANG,5.6,True,rf_v1.0
KEPULAUAN BANGKA BELITUNG,2030,Sumatera,0.057552,4.194645,1.153213,0.943117,0.593238,SEDANG,5.69,True,rf_v1.0
KEPULAUAN RIAU,2025,Sumatera,0.011283,2.981158,1.160859,0.944247,0.504548,SEDANG,5.58,True,rf_v1.0
KEPULAUAN RIAU,2026,Sumatera,0.022098,3.143294,1.164804,0.944836,0.516397,SEDANG,5.52,True,rf_v1.0
KEPULAUAN RIAU,2027,Sumatera,0.026835,3.218471,1.159682,0.944511,0.52588,SEDANG,5.55,True,rf_v1.0
KEPULAUAN RIAU,2028,Sumatera,0.029799,3.302471,1.156745,0.944668,0.528723,SEDANG,5.53,True,rf_v1.0
KEPULAUAN RIAU,2029,Sumatera,0.031892,3.397371,1.155678,0.944204,0.530525,SEDANG,5.58,True,rf_v1.0
KEPULAUAN RIAU,2030,Sumatera,0.034548,3.44165,1.156778,0.944189,0.532151,SEDANG,5.58,True,rf_v1.0
LAMPUNG,2025,Sumatera,0.277952,5.217913,1.059814,0.889191,0.620814,SEDANG,11.08,True,rf_v1.0
LAMPUNG,2026,Sumatera,0.270117,5.162279,1.057825,0.888276,0.621218,SEDANG,11.17,True,rf_v1.0
LAMPUNG,2027,Sumatera,0.270538,5.155337,1.056985,0.888788,0.624302,SEDANG,11.12,True,rf_v1.0
LAMPUNG,2028,Sumatera,0.271708,5.162245,1.056785,0.889041,0.623749,SEDANG,11.1,True,rf_v1.0
LAMPUNG,2029,Sumatera,0.272122,5.16312,1.056832,0.888942,0.623575,SEDANG,11.11,True,rf_v1.0
LAMPUNG,2030,Sumatera,0.272535,5.164109,1.05687,0.889016,0.624195,SEDANG,11.1,True,rf_v1.0
MALUKU,2025,Maluku-Papua,0.044059,3.835921,0.927813,0.83371,0.315654,RENDAH,16.63,True,rf_v1.0
MALUKU,2026,Maluku-Papua,0.047711,3.947892,0.934846,0.832215,0.313225,RENDAH,16.78,True,rf_v1.0
MALUKU,2027,Maluku-Papua,0.047705,3.971576,0.931138,0.83244,0.309148,RENDAH,16.76,True,rf_v1.0
MALUKU,2028,Maluku-Papua,0.046319,3.959231,0.937441,0.829486,0.310493,RENDAH,17.05,True,rf_v1.0
MALUKU,2029,Maluku-Papua,0.048749,3.983785,0.935214,0.827634,0.30561,RENDAH,17.24,True,rf_v1.0
MALUKU,2030,Maluku-Papua,0.047293,3.985411,0.934215,0.827873,0.307484,RENDAH,17.21,True,rf_v1.0
MALUKU UTARA,2025,Maluku-Papua,0.028007,3.493555,0.941893,0.932822,0.398652,RENDAH,6.72,True,rf_v1.0
MALUKU UTARA,2026,Maluku-Papua,0.03098,3.5752,0.927938,0.932107,0.388333,RENDAH,6.79,True,rf_v1.0
MALUKU UTARA,2027,Maluku-Papua,0.032567,3.673939,0.934072,0.93078,0.391826,RENDAH,6.92,True,rf_v1.0
MALUKU UTARA,2028,Maluku-Papua,0.034228,3.691542,0.933198,0.930218,0.390386,RENDAH,6.98,True,rf_v1.0
MALUKU UTARA,2029,Maluku-Papua,0.034994,3.765089,0.93522,0.929973,0.393261,RENDAH,7.0,True,rf_v1.0
MALUKU UTARA,2030,Maluku-Papua,0.034436,3.869485,0.933817,0.929612,0.394025,RENDAH,7.04,True,rf_v1.0
NUSA TENGGARA BARAT,2025,Bali-Nusa,0.295778,5.184782,1.286225,0.871853,0.730462,TINGGI,12.81,True,rf_v1.0
NUSA TENGGARA BARAT,2026,Bali-Nusa,0.324417,5.189606,1.259656,0.878345,0.723163,TINGGI,12.17,True,rf_v1.0
NUSA TENGGARA BARAT,2027,Bali-Nusa,0.286514,5.211056,1.252865,0.881022,0.721762,TINGGI,11.9,True,rf_v1.0
NUSA TENGGARA BARAT,2028,Bali-Nusa,0.281597,5.165449,1.24358,0.885203,0.720732,TINGGI,11.48,True,rf_v1.0
NUSA TENGGARA BARAT,2029,Bali-Nusa,0.266253,5.19612,1.243675,0.886889,0.716282,TINGGI,11.31,True,rf_v1.0
NUSA TENGGARA BARAT,2030,Bali-Nusa,0.272222,5.202724,1.237157,0.888064,0.717551,TINGGI,11.19,True,rf_v1.0
NUSA TENGGARA TIMUR,2025,Bali-Nusa,0.130283,4.156931,0.967562,0.813445,0.338233,RENDAH,18.66,True,rf_v1.0
NUSA TENGGARA TIMUR,2026,Bali-Nusa,0.128632,4.130673,0.968997,0.825672,0.334556,RENDAH,17.43,True,rf_v1.0
NUSA TENGGARA TIMUR,2027,Bali-Nusa,0.130089,4.100657,0.970269,0.826116,0.332528,RENDAH,17.39,True,rf_v1.0
NUSA TENGGARA TIMUR,2028,Bali-Nusa,0.131723,4.113735,0.968705,0.822235,0.334467,RENDAH,17.78,True,rf_v1.0
NUSA TENGGARA TIMUR,2029,Bali-Nusa,0.133046,4.108657,0.967801,0.822693,0.331917,RENDAH,17.73,True,rf_v1.0
NUSA TENGGARA TIMUR,2030,Bali-Nusa,0.131324,4.11116,0.9682,0.820573,0.333222,RENDAH,17.94,True,rf_v1.0
PAPUA,2025,Maluku-Papua,0.022771,4.197951,0.861402,0.803014,0.240701,RENDAH,19.7,True,rf_v1.0
PAPUA,2026,Maluku-Papua,0.033066,4.101232,0.892943,0.807758,0.271425,RENDAH,19.22,True,rf_v1.0
PAPUA,2027,Maluku-Papua,0.036666,4.090485,0.917973,0.805956,0.283256,RENDAH,19.4,True,rf_v1.0
PAPUA,2028,Maluku-Papua,0.04048,4.071345,0.930747,0.806847,0.290134,RENDAH,19.32,True,rf_v1.0
PAPUA,2029,Maluku-Papua,0.042516,4.056768,0.938507,0.805912,0.289097,RENDAH,19.41,True,rf_v1.0
PAPUA,2030,Maluku-Papua,0.043418,4.050511,0.942813,0.804743,0.293981,RENDAH,19.53,True,rf_v1.0
PAPUA BARAT,2025,Maluku-Papua,0.038178,4.097326,0.956607,0.792696,0.285553,RENDAH,20.73,True,rf_v1.0
PAPUA BARAT,2026,Maluku-Papua,0.036707,4.067526,0.959325,0.796276,0.287156,RENDAH,20.37,True,rf_v1.0
PAPUA BARAT,2027,Maluku-Papua,0.039489,4.072058,0.957394,0.797105,0.287334,RENDAH,20.29,True,rf_v1.0
PAPUA BARAT,2028,Maluku-Papua,0.040852,4.072678,0.955375,0.798265,0.288725,RENDAH,20.17,True,rf_v1.0
PAPUA BARAT,2029,Maluku-Papua,0.042114,4.070753,0.956882,0.798268,0.288913,RENDAH,20.17,True,rf_v1.0
PAPUA BARAT,2030,Maluku-Papua,0.042468,4.070065,0.956446,0.79837,0.293421,RENDAH,20.16,True,rf_v1.0
RIAU,2025,Sumatera,0.036379,3.97308,1.053072,0.933591,0.499103,RENDAH,6.64,True,rf_v1.0
RIAU,2026,Sumatera,0.038616,3.990268,1.056073,0.933379,0.500771,SEDANG,6.66,True,rf_v1.0
RIAU,2027,Sumatera,0.039319,3.990341,1.055265,0.933267,0.504783,SEDANG,6.67,True,rf_v1.0
RIAU,2028,Sumatera,0.038378,3.983946,1.055783,0.932999,0.506632,SEDANG,6.7,True,rf_v1.0
RIAU,2029,Sumatera,0.038604,3.982559,1.055528,0.932891,0.507592,SEDANG,6.71,True,rf_v1.0
RIAU,2030,Sumatera,0.036539,3.961344,1.058005,0.932892,0.509743,SEDANG,6.71,True,rf_v1.0
SULAWESI BARAT,2025,Sulawesi,0.217054,5.099896,1.060156,0.887199,0.590089,SEDANG,11.28,True,rf_v1.0
SULAWESI BARAT,2026,Sulawesi,0.228779,5.121326,1.055894,0.888052,0.597221,SEDANG,11.19,True,rf_v1.0
SULAWESI BARAT,2027,Sulawesi,0.234771,5.144613,1.056962,0.888317,0.606813,SEDANG,11.17,True,rf_v1.0
SULAWESI BARAT,2028,Sulawesi,0.242816,5.142484,1.056478,0.888926,0.615719,SEDANG,11.11,True,rf_v1.0
SULAWESI BARAT,2029,Sulawesi,0.24984,5.152932,1.057545,0.888831,0.621206,SEDANG,11.12,True,rf_v1.0
SULAWESI BARAT,2030,Sulawesi,0.250466,5.14774,1.057126,0.889207,0.624718,SEDANG,11.08,True,rf_v1.0
SULAWESI SELATAN,2025,Sulawesi,0.450472,5.145306,1.121986,0.917872,0.743303,TINGGI,8.21,True,rf_v1.0
SULAWESI SELATAN,2026,Sulawesi,0.456485,5.084717,1.120339,0.918513,0.742077,TINGGI,8.15,True,rf_v1.0
SULAWESI SELATAN,2027,Sulawesi,0.410861,5.121454,1.120517,0.917451,0.734314,TINGGI,8.25,True,rf_v1.0
SULAWESI SELATAN,2028,Sulawesi,0.376926,5.080983,1.121007,0.917889,0.734621,TINGGI,8.21,True,rf_v1.0
SULAWESI SELATAN,2029,Sulawesi,0.300326,5.07687,1.122064,0.918107,0.728754,TINGGI,8.19,True,rf_v1.0
SULAWESI SELATAN,2030,Sulawesi,0.313859,5.078329,1.122323,0.91793,0.724505,TINGGI,8.21,True,rf_v1.0
SULAWESI TENGAH,2025,Sulawesi,0.239328,4.524076,1.03196,0.884314,0.535359,SEDANG,11.57,True,rf_v1.0
SULAWESI TENGAH,2026,Sulawesi,0.228742,4.50425,1.038101,0.886705,0.536501,SEDANG,11.33,True,rf_v1.0
SULAWESI TENGAH,2027,Sulawesi,0.229379,4.552964,1.040936,0.887143,0.536104,SEDANG,11.29,True,rf_v1.0
SULAWESI TENGAH,2028,Sulawesi,0.226101,4.589628,1.042049,0.887924,0.534061,SEDANG,11.21,True,rf_v1.0
SULAWESI TENGAH,2029,Sulawesi,0.227968,4.628328,1.043771,0.887693,0.533765,SEDANG,11.23,True,rf_v1.0
SULAWESI TENGAH,2030,Sulawesi,0.226861,4.69197,1.043855,0.887833,0.533564,SEDANG,11.22,True,rf_v1.0
SULAWESI TENGGARA,2025,Sulawesi,0.189982,4.272782,1.067008,0.888286,0.537106,SEDANG,11.17,True,rf_v1.0
SULAWESI TENGGARA,2026,Sulawesi,0.203471,4.220093,1.067363,0.888503,0.53061,SEDANG,11.15,True,rf_v1.0
SULAWESI TENGGARA,2027,Sulawesi,0.209279,4.23215,1.06054,0.887509,0.528577,SEDANG,11.25,True,rf_v1.0
SULAWESI TENGGARA,2028,Sulawesi,0.207451,4.2481,1.055727,0.887489,0.53266,SEDANG,11.25,True,rf_v1.0
SULAWESI TENGGARA,2029,Sulawesi,0.209151,4.268158,1.055203,0.887724,0.532052,SEDANG,11.23,True,rf_v1.0
SULAWESI TENGGARA,2030,Sulawesi,0.210712,4.273243,1.054173,0.887817,0.532413,SEDANG,11.22,True,rf_v1.0
SULAWESI UTARA,2025,Sulawesi,0.105248,4.554916,1.139076,0.928877,0.605498,SEDANG,7.11,True,rf_v1.0
SULAWESI UTARA,2026,Sulawesi,0.104775,4.594318,1.12639,0.927223,0.603115,SEDANG,7.28,True,rf_v1.0
SULAWESI UTARA,2027,Sulawesi,0.10339,4.60177,1.126499,0.925913,0.600747,SEDANG,7.41,True,rf_v1.0
SULAWESI UTARA,2028,Sulawesi,0.107566,4.630464,1.120619,0.924937,0.600122,SEDANG,7.51,True,rf_v1.0
SULAWESI UTARA,2029,Sulawesi,0.110809,4.653142,1.120684,0.924707,0.59513,SEDANG,7.53,True,rf_v1.0
SULAWESI UTARA,2030,Sulawesi,0.117143,4.69175,1.118233,0.92408,0.589889,SEDANG,7.59,True,rf_v1.0
SUMATERA BARAT,2025,Sumatera,0.235688,4.745504,1.050597,0.932705,0.615169,SEDANG,6.73,True,rf_v1.0
SUMATERA BARAT,2026,Sumatera,0.225616,4.83534,1.048977,0.929762,0.612054,SEDANG,7.02,True,rf_v1.0
SUMATERA BARAT,2027,Sumatera,0.235492,4.928376,1.052137,0.927121,0.61486,SEDANG,7.29,True,rf_v1.0
SUMATERA BARAT,2028,Sumatera,0.23197,4.996024,1.053441,0.923731,0.618406,SEDANG,7.63,True,rf_v1.0
SUMATERA BARAT,2029,Sumatera,0.236106,5.061057,1.056744,0.921543,0.624724,SEDANG,7.85,True,rf_v1.0
SUMATERA BARAT,2030,Sumatera,0.237926,5.098068,1.057611,0.919742,0.627302,SEDANG,8.03,True,rf_v1.0
SUMATERA SELATAN,2025,Sumatera,0.303276,5.532941,1.132803,0.889081,0.702323,TINGGI,11.09,True,rf_v1.0
SUMATERA SELATAN,2026,Sumatera,0.287188,5.497657,1.126534,0.888719,0.702482,TINGGI,11.13,True,rf_v1.0
SUMATERA SELATAN,2027,Sumatera,0.284104,5.492591,1.125211,0.889114,0.698033,SEDANG,11.09,True,rf_v1.0
SUMATERA SELATAN,2028,Sumatera,0.28553,5.487045,1.12206,0.88971,0.693499,SEDANG,11.03,True,rf_v1.0
SUMATERA SELATAN,2029,Sumatera,0.283225,5.494596,1.121756,0.889702,0.690512,SEDANG,11.03,True,rf_v1.0
SUMATERA SELATAN,2030,Sumatera,0.283794,5.484795,1.121295,0.889455,0.691596,SEDANG,11.05,True,rf_v1.0
SUMATERA UTARA,2025,Sumatera,0.140809,5.150835,1.113329,0.920314,0.629416,SEDANG,7.97,True,rf_v1.0
SUMATERA UTARA,2026,Sumatera,0.140802,5.114587,1.116219,0.919612,0.628867,SEDANG,8.04,True,rf_v1.0
SUMATERA UTARA,2027,Sumatera,0.131951,5.136724,1.118453,0.919184,0.630378,SEDANG,8.08,True,rf_v1.0
SUMATERA UTARA,2028,Sumatera,0.140748,5.106782,1.116974,0.920446,0.631637,SEDANG,7.96,True,rf_v1.0
SUMATERA UTARA,2029,Sumatera,0.14221,5.124998,1.117398,0.920917,0.630888,SEDANG,7.91,True,rf_v1.0
SUMATERA UTARA,2030,Sumatera,0.142522,5.115598,1.117287,0.92004,0.629248,SEDANG,8.0,True,rf_v1.0
