provinsi,tahun,pulau,rpp_ikan,rpp_kebun,npi,kps,rpp_ikan_norm,rpp_kebun_norm,npi_norm,kps_norm,ipsda,status,n_komponen,has_complete_data
ACEH,2018,Sumatera,0.05493267727047336,0.03114391425410993,1939231.4025250792,0.295066,0.156238,0.085219,0.318429,0.710486,0.317593,KURANG,4,True
SUMATERA UTARA,2018,Sumatera,0.02545799944736115,0.05516285576126002,946402.2295523626,0.205291,0.070403,0.153167,0.151907,0.493747,0.217306,RENDAH,4,True
SUMATERA BARAT,2018,Sumatera,0.03914058169185853,0.03613169370634539,1192053.482759895,0.221461,0.110249,0.099329,0.193109,0.532785,0.233868,RENDAH,4,True
RIAU,2018,Sumatera,0.017866797665833035,0.17179126473740622,539293.5097356199,0.229265,0.048296,0.483103,0.083625,0.551626,0.291662,RENDAH,4,True
JAMBI,2018,Sumatera,0.012931019817980777,0.11124223866632645,359080.325479856,0.278944,0.033922,0.311813,0.053399,0.671564,0.267675,RENDAH,4,True
SUMATERA SELATAN,2018,Sumatera,0.012346183638205327,0.07733122802836204,792454.2982780194,0.14482,0.032219,0.21588,0.126087,0.347755,0.180485,RENDAH,4,True
BENGKULU,2018,Sumatera,0.034537103561531356,0.08014728523042185,1268401.8562044546,0.281767,0.096843,0.223847,0.205915,0.678379,0.301246,KURANG,4,True
LAMPUNG,2018,Sumatera,0.016323095837759767,0.02259420843429581,609524.1010062428,0.287943,0.043801,0.061032,0.095405,0.693289,0.223382,RENDAH,4,True
KEPULAUAN BANGKA BELITUNG,2018,Sumatera,0.1595733538160743,0.08422072480972,6002862.856644089,0.179298,0.460969,0.235371,1.0,0.430994,0.531833,CUKUP,4,True
KEPULAUAN RIAU,2018,Sumatera,0.046413463306970756,0.004017610814787567,2012996.8360308993,0.030728,0.131429,0.00848,0.330802,0.072309,0.135755,RENDAH,4,True
JAKARTA,2018,Jawa,0.009942558496355964,0.0,235070.76687763713,0.000777,0.025219,0.0,0.0326,0.0,0.014455,RENDAH,3,False
JAWA BARAT,2018,Jawa,0.005132035770647028,0.0010201029385978485,231081.33271446402,0.087813,0.01121,0.0,0.031931,0.210126,0.063317,RENDAH,4,True
JAWA TENGAH,2018,Jawa,0.011730081348138015,0.0017029992578255744,381831.3387371393,0.135295,0.030425,0.001932,0.057215,0.32476,0.103583,RENDAH,4,True
DAERAH ISTIMEWA YOGYAKARTA,2018,Jawa,0.0012825079223738312,0.002530576434538931,40706.10585862819,0.09385,0.0,0.004273,0.0,0.224701,0.057244,RENDAH,4,True
JAWA TIMUR,2018,Jawa,0.01184052386145403,0.00494630824935036,307257.7307012062,0.113575,0.030747,0.011107,0.044707,0.272322,0.089721,RENDAH,4,True
BANTEN,2018,Jawa,0.00801920068950107,0.0010444265330226323,204628.7713474,0.055976,0.019618,6.9e-05,0.027494,0.133264,0.045111,RENDAH,4,True
BALI,2018,Bali-Nusa,0.025389631486122714,0.0025497772208298523,636734.9561403509,0.134485,0.070204,0.004327,0.099969,0.322804,0.124326,RENDAH,4,True
NUSA TENGGARA BARAT,2018,Bali-Nusa,0.040231403982117886,0.0024592827461252143,733699.6104535518,0.229168,0.113426,0.004071,0.116232,0.551392,0.19628,RENDAH,4,True
NUSA TENGGARA TIMUR,2018,Bali-Nusa,0.029418316139022068,0.0026607652556759885,759022.5625431412,0.279247,0.081936,0.004641,0.120479,0.672295,0.219838,RENDAH,4,True
KALIMANTAN BARAT,2018,Kalimantan,0.022467753906641793,0.08648271850113337,886111.9120980522,0.200915,0.061695,0.24177,0.141795,0.483182,0.23211,RENDAH,4,True
KALIMANTAN TENGAH,2018,Kalimantan,0.033556610273290974,0.35450796141774477,1538997.946872847,0.200794,0.093987,1.0,0.2513,0.48289,0.457044,KURANG,4,True
KALIMANTAN SELATAN,2018,Kalimantan,0.06009154816729487,0.05043365616799351,2322220.3460071944,0.143099,0.171261,0.139789,0.382666,0.3436,0.259329,RENDAH,4,True
KALIMANTAN TIMUR,2018,Kalimantan,0.02965191113100901,0.13570289327886284,1021876.1766187252,0.079542,0.082616,0.381011,0.164566,0.190158,0.204588,RENDAH,4,True
KALIMANTAN UTARA,2018,Kalimantan,0.04712214411247803,0.056348857644991215,2217041.7603983595,0.158667,0.133492,0.156522,0.365025,0.381185,0.259056,RENDAH,4,True
SULAWESI UTARA,2018,Sulawesi,0.14900986097639832,0.013755860006466215,5440350.9824603945,0.208274,0.430206,0.036029,0.905653,0.500949,0.468209,KURANG,4,True
SULAWESI TENGAH,2018,Sulawesi,0.05614810619940704,0.0295854292281555,1189415.3572737267,0.232002,0.159778,0.08081,0.192667,0.558234,0.247872,RENDAH,4,True
SULAWESI SELATAN,2018,Sulawesi,0.03885060756049885,0.005624078371303483,927622.3951486609,0.213466,0.109404,0.013024,0.148758,0.513484,0.196168,RENDAH,4,True
SULAWESI TENGGARA,2018,Sulawesi,0.0908225339228541,0.013083168165878945,2069423.5592315902,0.237267,0.260755,0.034126,0.340266,0.570945,0.301523,KURANG,4,True
GORONTALO,2018,Sulawesi,0.12440614012520367,0.013506560329302805,3035633.581167996,0.389305,0.358556,0.035324,0.502323,0.938002,0.458551,KURANG,4,True
SULAWESI BARAT,2018,Sulawesi,0.048748600850682784,0.04643310200731289,1462166.8353107977,0.414985,0.138229,0.128471,0.238414,1.0,0.376278,KURANG,4,True
MALUKU,2018,Maluku-Papua,0.34466990568733924,0.009759931408973993,4217810.944841383,0.233516,1.0,0.024725,0.700603,0.561889,0.571804,CUKUP,4,True
MALUKU UTARA,2018,Maluku-Papua,0.23517312110272398,0.02250164095831966,4305492.340827043,0.21918,0.681128,0.06077,0.715309,0.527279,0.496121,KURANG,4,True
PAPUA BARAT,2018,Maluku-Papua,0.21688973868706182,0.01581421287444232,5461844.275547057,0.106148,0.627883,0.041852,0.909258,0.254392,0.458346,KURANG,4,True
PAPUA,2018,Maluku-Papua,0.06754893642809527,0.014313526452942246,1988927.554390643,0.127577,0.192979,0.037606,0.326765,0.306126,0.215869,RENDAH,4,True
ACEH,2019,Sumatera,0.02942215450595339,0.03287530801497282,755990.3709346727,0.309834,0.102337,0.086942,0.110532,0.721094,0.255226,RENDAH,4,True
SUMATERA UTARA,2019,Sumatera,0.08218854597866032,0.05354044564667951,2406410.887058213,0.21336,0.293569,0.14298,0.367083,0.495977,0.324902,KURANG,4,True
SUMATERA BARAT,2019,Sumatera,0.03971657997992518,0.03534994068801898,1112414.0016424856,0.223649,0.139645,0.093652,0.165937,0.519986,0.229805,RENDAH,4,True
RIAU,2019,Sumatera,0.016751327705520035,0.18681694488741935,434928.14457725565,0.267539,0.056416,0.504393,0.060624,0.622401,0.310959,KURANG,4,True
JAMBI,2019,Sumatera,0.012541921372889911,0.11622665582412652,388903.7563793394,0.30994,0.04116,0.31297,0.05347,0.721342,0.282236,RENDAH,4,True
SUMATERA SELATAN,2019,Sumatera,0.010908534576095655,0.07854499129124888,906787.2260273972,0.151694,0.035241,0.210787,0.133973,0.352083,0.183021,RENDAH,4,True
BENGKULU,2019,Sumatera,0.03592098590120702,0.07756871893701187,1361300.8961355106,0.283502,0.125889,0.208139,0.204625,0.65965,0.299576,RENDAH,4,True
LAMPUNG,2019,Sumatera,0.01839197881195611,0.023128606223987894,609213.2045734015,0.297337,0.062362,0.060511,0.087716,0.691933,0.225631,RENDAH,4,True
KEPULAUAN BANGKA BELITUNG,2019,Sumatera,0.15076562607676935,0.0754341534008683,5829655.343532492,0.204499,0.542102,0.202351,0.899213,0.4753,0.529741,CUKUP,4,True
KEPULAUAN RIAU,2019,Sumatera,0.1383168272662384,0.00323429693076374,4496305.591987866,0.03167,0.496986,0.006563,0.691949,0.072013,0.316878,KURANG,4,True
JAKARTA,2019,Jawa,0.009528279433744919,0.0,240101.03473881626,0.000809,0.030238,0.0,0.030339,0.0,0.015144,RENDAH,3,False
JAWA BARAT,2019,Jawa,0.004697245385858124,0.0008141553386967803,117739.56190130387,0.092268,0.01273,0.0,0.011318,0.213415,0.059366,RENDAH,4,True
JAWA TENGAH,2019,Jawa,0.007538094204471457,0.0017303378916142102,145564.01930395776,0.142966,0.023026,0.002484,0.015644,0.331716,0.093218,RENDAH,4,True
DAERAH ISTIMEWA YOGYAKARTA,2019,Jawa,0.0011846662875458823,0.001961303830843199,44926.908700822,0.101773,0.0,0.003111,0.0,0.235594,0.059676,RENDAH,4,True
JAWA TIMUR,2019,Jawa,0.012114414967492602,0.004785217185644412,228449.35561381615,0.118813,0.039611,0.010769,0.028528,0.275356,0.088566,RENDAH,4,True
BANTEN,2019,Jawa,0.014161534649961068,0.0009369371495088208,471424.862399031,0.062308,0.04703,0.000333,0.066297,0.143505,0.064291,RENDAH,4,True
BALI,2019,Bali-Nusa,0.02178060522696011,0.0025332416322787713,501300.7276478679,0.150884,0.074643,0.004662,0.070942,0.350193,0.12511,RENDAH,4,True
NUSA TENGGARA BARAT,2019,Bali-Nusa,0.042842558807546,0.0029185428149988354,534465.4050539554,0.231839,0.150974,0.005707,0.076097,0.539097,0.192969,RENDAH,4,True
NUSA TENGGARA TIMUR,2019,Bali-Nusa,0.02274295593320091,0.002643824027072758,519570.924372839,0.285076,0.07813,0.004962,0.073782,0.663323,0.205049,RENDAH,4,True
KALIMANTAN BARAT,2019,Kalimantan,0.019322987890679193,0.1384049784965416,851142.4819152942,0.209091,0.065736,0.373112,0.125323,0.486016,0.262547,RENDAH,4,True
KALIMANTAN TENGAH,2019,Kalimantan,0.0405309834704506,0.369579779606008,1453979.5078873876,0.217192,0.142597,1.0,0.219032,0.504919,0.466637,KURANG,4,True
KALIMANTAN SELATAN,2019,Kalimantan,0.03330503047695847,0.05532991011076062,1891360.5213101534,0.143999,0.116409,0.147833,0.287021,0.334127,0.221348,RENDAH,4,True
KALIMANTAN TIMUR,2019,Kalimantan,0.03712047959775672,0.14082658783877117,1549772.0952012597,0.087957,0.130236,0.379679,0.233922,0.203356,0.236798,RENDAH,4,True
KALIMANTAN UTARA,2019,Kalimantan,0.05010063254744106,0.05101710753306498,1963529.3530764808,0.16466,0.177278,0.136138,0.298239,0.382338,0.248498,RENDAH,4,True
SULAWESI UTARA,2019,Sulawesi,0.1038354516659316,0.014098271921735295,2547658.6075137323,0.215146,0.372021,0.036023,0.38904,0.500145,0.324307,KURANG,4,True
SULAWESI TENGAH,2019,Sulawesi,0.04404753295420926,0.02925610597942211,1052542.4893987705,0.217593,0.155341,0.077127,0.15663,0.505855,0.223738,RENDAH,4,True
SULAWESI SELATAN,2019,Sulawesi,0.04183604512727479,0.005157605306423267,1035073.3645898293,0.21716,0.147326,0.011778,0.153914,0.504844,0.204465,RENDAH,4,True
SULAWESI TENGGARA,2019,Sulawesi,0.09482824642414686,0.010248901903367497,2206847.0165559184,0.241304,0.339377,0.025585,0.336062,0.561183,0.315552,KURANG,4,True
GORONTALO,2019,Sulawesi,0.12252720163209793,0.014418990139408365,3023311.7604556275,0.387928,0.439762,0.036893,0.462978,0.903323,0.460739,KURANG,4,True
SULAWESI BARAT,2019,Sulawesi,0.049403325485579755,0.042414655679811654,1357006.3184226016,0.429359,0.174751,0.11281,0.203958,1.0,0.37288,KURANG,4,True
MALUKU,2019,Maluku-Papua,0.2771122420130054,0.009266327396098388,6478026.655357648,0.239996,1.0,0.02292,1.0,0.558131,0.645263,CUKUP,4,True
MALUKU UTARA,2019,Maluku-Papua,0.2332176094521324,0.022274823986404468,5173401.742332282,0.210317,0.84092,0.058196,0.797201,0.488876,0.546298,CUKUP,4,True
PAPUA BARAT,2019,Maluku-Papua,0.14947903694479037,0.015877957658779578,5753504.199875467,0.108478,0.537439,0.040849,0.887376,0.25124,0.429226,KURANG,4,True
PAPUA,2019,Maluku-Papua,0.06600609482835888,0.017559977293776702,2250768.9378865287,0.122782,0.234922,0.04541,0.342889,0.284618,0.22696,RENDAH,4,True
ACEH,2020,Sumatera,0.055332145171743355,0.03127700367249946,1504670.0311442355,0.300634,0.228725,0.087707,0.214311,0.685355,0.304025,KURANG,4,True
SUMATERA UTARA,2020,Sumatera,0.03080918625910126,0.05084357058087693,940773.3280944286,0.220356,0.124038,0.144011,0.131274,0.501847,0.225293,RENDAH,4,True
SUMATERA BARAT,2020,Sumatera,0.037037627223193176,0.03393261026010075,1028286.1416675234,0.216856,0.150627,0.095349,0.144161,0.493846,0.220996,RENDAH,4,True
RIAU,2020,Sumatera,0.020061087082534446,0.19841411394004252,417351.8672433525,0.268759,0.078155,0.568652,0.054197,0.612492,0.328374,KURANG,4,True
JAMBI,2020,Sumatera,0.01500738393792122,0.11471618827699165,414268.6797518997,0.315257,0.056581,0.327807,0.053743,0.718781,0.289228,RENDAH,4,True
SUMATERA SELATAN,2020,Sumatera,0.01418397021714777,0.07662832539350255,635363.4647460197,0.147076,0.053066,0.218207,0.086301,0.334336,0.172978,RENDAH,4,True
BENGKULU,2020,Sumatera,0.03313654010036928,0.07307546633841493,1224521.9018085408,0.283068,0.133973,0.207984,0.173058,0.645201,0.290054,RENDAH,4,True
LAMPUNG,2020,Sumatera,0.01507410081107478,0.020096394751369484,468524.61728735827,0.283367,0.056865,0.055534,0.061733,0.645884,0.205004,RENDAH,4,True
KEPULAUAN BANGKA BELITUNG,2020,Sumatera,0.1473548808357819,0.07303297420829252,4498349.20992491,0.196453,0.621567,0.207862,0.655148,0.447207,0.482946,KURANG,4,True
KEPULAUAN RIAU,2020,Sumatera,0.15214400219850685,0.0029485182979892824,4841796.362845235,0.030701,0.642011,0.00619,0.705722,0.068314,0.355559,KURANG,4,True
JAKARTA,2020,Jawa,0.010092841299403832,0.0,301345.86257241527,0.000816,0.035601,0.0,0.037115,0.0,0.018179,RENDAH,3,False
JAWA BARAT,2020,Jawa,0.004976502228613651,0.000797245814893972,113607.82223528757,0.085543,0.013759,0.0,0.009469,0.193678,0.054226,RENDAH,4,True
JAWA TENGAH,2020,Jawa,0.010315710579722002,0.001484800342021994,144921.30329908716,0.138642,0.036552,0.001978,0.01408,0.315057,0.091917,RENDAH,4,True
DAERAH ISTIMEWA YOGYAKARTA,2020,Jawa,0.0017534246575342466,0.0019916212262268917,49303.825774704084,0.097728,0.0,0.003437,0.0,0.221531,0.056242,RENDAH,4,True
JAWA TIMUR,2020,Jawa,0.010146025900106423,0.004343588946418109,193215.3599349508,0.114789,0.035828,0.010205,0.021192,0.260531,0.081939,RENDAH,4,True
BANTEN,2020,Jawa,0.006014527728172209,0.0008858616085074891,196306.1284328394,0.060372,0.01819,0.000255,0.021647,0.136139,0.044058,RENDAH,4,True
BALI,2020,Bali-Nusa,0.021648207881262264,0.002481221663320777,543104.7147722915,0.157696,0.08493,0.004846,0.072715,0.358612,0.130276,RENDAH,4,True
NUSA TENGGARA BARAT,2020,Bali-Nusa,0.040202089975203685,0.0024375664187035067,617652.1291179596,0.227903,0.164136,0.00472,0.083693,0.519099,0.192912,RENDAH,4,True
NUSA TENGGARA TIMUR,2020,Bali-Nusa,0.03224009900990099,0.0025548090523338047,742024.0602899576,0.291655,0.130146,0.005057,0.102007,0.66483,0.22551,RENDAH,4,True
KALIMANTAN BARAT,2020,Kalimantan,0.02657255728206479,0.12724958300412606,786955.8017733298,0.212778,0.105952,0.363872,0.108624,0.484524,0.265743,RENDAH,4,True
KALIMANTAN TENGAH,2020,Kalimantan,0.054912268213688296,0.34831565647578033,1380989.1273089654,0.221721,0.226933,1.0,0.196098,0.504967,0.482,KURANG,4,True
KALIMANTAN SELATAN,2020,Kalimantan,0.048634342677961344,0.05065638601581879,1536029.9400945383,0.135757,0.200133,0.143472,0.218929,0.308462,0.217749,RENDAH,4,True
KALIMANTAN TIMUR,2020,Kalimantan,0.04112237079512593,0.12063755901035617,1290841.18910502,0.084884,0.168064,0.344846,0.182824,0.192171,0.221976,RENDAH,4,True
KALIMANTAN UTARA,2020,Kalimantan,0.03487969721546364,0.05134833738848337,1083494.703974047,0.162153,0.141415,0.145463,0.152291,0.368801,0.201993,RENDAH,4,True
SULAWESI UTARA,2020,Sulawesi,0.12222370271670738,0.012047523872973573,3301468.194536975,0.210877,0.514283,0.032373,0.4789,0.480179,0.376434,KURANG,4,True
SULAWESI TENGAH,2020,Sulawesi,0.04890383752963034,0.028068742392209623,1175322.5123326287,0.188046,0.201283,0.078475,0.165813,0.42799,0.21839,RENDAH,4,True
SULAWESI SELATAN,2020,Sulawesi,0.04091309677283006,0.0047128938859183804,1028311.3575459138,0.225444,0.167171,0.011267,0.144165,0.513478,0.20902,RENDAH,4,True
SULAWESI TENGGARA,2020,Sulawesi,0.09136013748165121,0.010530414235079303,2418134.822240521,0.23606,0.382527,0.028008,0.348824,0.537745,0.324276,KURANG,4,True
GORONTALO,2020,Sulawesi,0.09600342075256556,0.012298419938100668,2192475.31438345,0.389177,0.402349,0.033095,0.315594,0.887755,0.409698,KURANG,4,True
SULAWESI BARAT,2020,Sulawesi,0.04269691325172964,0.03831825439063331,1064425.9433209153,0.43828,0.174786,0.107968,0.149483,1.0,0.358059,KURANG,4,True
MALUKU,2020,Maluku-Papua,0.22901778371710527,0.00849352384868421,6840208.509971217,0.230719,0.970182,0.022146,1.0,0.525536,0.629466,CUKUP,4,True
MALUKU UTARA,2020,Maluku-Papua,0.23600250811448806,0.020350767187961052,5085354.716730599,0.179705,1.0,0.056266,0.741588,0.408923,0.551694,CUKUP,4,True
PAPUA BARAT,2020,Maluku-Papua,0.10096367556808758,0.012906369215458617,4341667.0973627465,0.109799,0.423525,0.034845,0.632075,0.249124,0.334892,KURANG,4,True
PAPUA,2020,Maluku-Papua,0.0523922423281821,0.016215933606304758,1778356.644652842,0.108352,0.216175,0.044368,0.254613,0.245817,0.190243,RENDAH,4,True
ACEH,2021,Sumatera,0.045485980776886765,0.030846556332821476,1333163.8669927393,0.297086,0.148012,0.07334,0.173605,0.670594,0.266388,RENDAH,4,True
SUMATERA UTARA,2021,Sumatera,0.0247801262213333,0.0497123194183548,706657.490776653,0.229708,0.077621,0.119396,0.088695,0.518098,0.200952,RENDAH,4,True
SUMATERA BARAT,2021,Sumatera,0.03757340319812088,0.03652994850483332,955130.4267774867,0.212036,0.121113,0.087215,0.12237,0.478102,0.2022,RENDAH,4,True
RIAU,2021,Sumatera,0.021617428566960167,0.1824670399274331,521998.85800972773,0.255219,0.066869,0.443479,0.063668,0.575837,0.287463,RENDAH,4,True
JAMBI,2021,Sumatera,0.01546107885688518,0.10662800856772447,468856.28487683897,0.301787,0.04594,0.25834,0.056465,0.681234,0.260495,RENDAH,4,True
SUMATERA SELATAN,2021,Sumatera,0.013904740534284431,0.06388029383281763,610323.5627229138,0.130783,0.040649,0.153983,0.075638,0.294203,0.141118,RENDAH,4,True
BENGKULU,2021,Sumatera,0.0381822250957378,0.08289401700900184,1414925.849704083,0.27689,0.123182,0.2004,0.184686,0.624885,0.283288,RENDAH,4,True
LAMPUNG,2021,Sumatera,0.015370345700392992,0.02252353515841826,459091.8536157552,0.27879,0.045632,0.053022,0.055142,0.629185,0.195745,RENDAH,4,True
KEPULAUAN BANGKA BELITUNG,2021,Sumatera,0.1682784914474136,0.07345263447138833,5313636.7850518655,0.19178,0.565454,0.177351,0.713077,0.432256,0.472034,KURANG,4,True
KEPULAUAN RIAU,2021,Sumatera,0.14685362782136976,0.002930349704543253,4218460.343407924,0.030353,0.492619,0.005191,0.564648,0.066901,0.28234,RENDAH,4,True
JAKARTA,2021,Jawa,0.01285975326876284,0.0,403944.3103170771,0.000794,0.037097,0.0,0.047668,0.0,0.021191,RENDAH,3,False
JAWA BARAT,2021,Jawa,0.005800717567561969,0.0008040008948879526,146096.90406055408,0.085735,0.013099,0.0,0.012722,0.192246,0.054517,RENDAH,4,True
