provinsi,tahun,pulau,rpp_ikan,rpp_kebun,npi,kps,ipsda,status,is_prediction,model_version
ACEH,2025,Sumatera,0.057453,0.03457,594947.050201,0.319872,0.265834,RENDAH,True,sda_rf_v2.0
ACEH,2026,Sumatera,0.051788,0.032245,840536.379156,0.319803,0.26805,RENDAH,True,sda_rf_v2.0
ACEH,2027,Sumatera,0.046105,0.034184,746643.979808,0.314671,0.26504,RENDAH,True,sda_rf_v2.0
ACEH,2028,Sumatera,0.041274,0.033429,584407.200135,0.315729,0.263111,RENDAH,True,sda_rf_v2.0
ACEH,2029,Sumatera,0.0386,0.033448,499955.818594,0.308086,0.258465,RENDAH,True,sda_rf_v2.0
ACEH,2030,Sumatera,0.037737,0.034549,473545.706797,0.305708,0.256466,RENDAH,True,sda_rf_v2.0
BALI,2025,Bali-Nusa,0.028381,0.0027,261304.601942,0.140302,0.11281,RENDAH,True,sda_rf_v2.0
BALI,2026,Bali-Nusa,0.028235,0.004471,429978.378295,0.143928,0.125274,RENDAH,True,sda_rf_v2.0
BALI,2027,Bali-Nusa,0.029325,0.005671,400115.130552,0.143018,0.129038,RENDAH,True,sda_rf_v2.0
BALI,2028,Bali-Nusa,0.029625,0.005662,342713.103085,0.143283,0.135183,RENDAH,True,sda_rf_v2.0
BALI,2029,Bali-Nusa,0.029622,0.005676,378642.356429,0.140417,0.139883,RENDAH,True,sda_rf_v2.0
BALI,2030,Bali-Nusa,0.029111,0.006224,393919.472054,0.139605,0.137774,RENDAH,True,sda_rf_v2.0
BANTEN,2025,Jawa,0.005901,0.001094,93532.088481,0.062118,0.04215,RENDAH,True,sda_rf_v2.0
BANTEN,2026,Jawa,0.006312,0.001452,159605.647815,0.062228,0.047351,RENDAH,True,sda_rf_v2.0
BANTEN,2027,Jawa,0.006782,0.001171,162873.044529,0.064997,0.050018,RENDAH,True,sda_rf_v2.0
BANTEN,2028,Jawa,0.006766,0.001197,108437.912436,0.070709,0.051073,RENDAH,True,sda_rf_v2.0
BANTEN,2029,Jawa,0.00643,0.001584,106021.187671,0.069454,0.050233,RENDAH,True,sda_rf_v2.0
BANTEN,2030,Jawa,0.00591,0.001361,96676.481298,0.075718,0.051642,RENDAH,True,sda_rf_v2.0
BENGKULU,2025,Sumatera,0.03578,0.098793,428685.788985,0.306808,0.264295,RENDAH,True,sda_rf_v2.0
BENGKULU,2026,Sumatera,0.034784,0.091738,669612.532811,0.303792,0.266524,RENDAH,True,sda_rf_v2.0
BENGKULU,2027,Sumatera,0.032984,0.09249,563759.066824,0.302432,0.264795,RENDAH,True,sda_rf_v2.0
BENGKULU,2028,Sumatera,0.031975,0.088455,475326.700932,0.301498,0.263592,RENDAH,True,sda_rf_v2.0
BENGKULU,2029,Sumatera,0.029967,0.088807,454567.780917,0.301118,0.263671,RENDAH,True,sda_rf_v2.0
BENGKULU,2030,Sumatera,0.028719,0.088433,427267.386973,0.301159,0.263255,RENDAH,True,sda_rf_v2.0
DAERAH ISTIMEWA YOGYAKARTA,2025,Jawa,0.003193,0.001974,59794.138223,0.098781,0.05624,RENDAH,True,sda_rf_v2.0
DAERAH ISTIMEWA YOGYAKARTA,2026,Jawa,0.004677,0.001967,89939.563675,0.098593,0.05707,RENDAH,True,sda_rf_v2.0
DAERAH ISTIMEWA YOGYAKARTA,2027,Jawa,0.005139,0.001851,75319.701607,0.096137,0.055703,RENDAH,True,sda_rf_v2.0
DAERAH ISTIMEWA YOGYAKARTA,2028,Jawa,0.004216,0.001852,65633.453279,0.097979,0.056288,RENDAH,True,sda_rf_v2.0
DAERAH ISTIMEWA YOGYAKARTA,2029,Jawa,0.004365,0.001794,72211.182696,0.095983,0.055179,RENDAH,True,sda_rf_v2.0
DAERAH ISTIMEWA YOGYAKARTA,2030,Jawa,0.004383,0.00177,67923.841297,0.097962,0.055724,RENDAH,True,sda_rf_v2.0
GORONTALO,2025,Sulawesi,0.095178,0.016335,933868.025408,0.366882,0.309419,KURANG,True,sda_rf_v2.0
GORONTALO,2026,Sulawesi,0.094577,0.015451,1305098.38555,0.362828,0.306967,KURANG,True,sda_rf_v2.0
GORONTALO,2027,Sulawesi,0.092294,0.015821,1391142.199414,0.367321,0.305595,KURANG,True,sda_rf_v2.0
GORONTALO,2028,Sulawesi,0.090275,0.015562,1177725.99193,0.36901,0.304116,KURANG,True,sda_rf_v2.0
GORONTALO,2029,Sulawesi,0.085086,0.015347,1139740.730854,0.365335,0.303598,KURANG,True,sda_rf_v2.0
GORONTALO,2030,Sulawesi,0.080383,0.015129,1117691.946916,0.365945,0.299644,RENDAH,True,sda_rf_v2.0
JAKARTA,2025,Jawa,0.014121,0.00087,176989.001477,0.01414,0.031336,RENDAH,True,sda_rf_v2.0
JAKARTA,2026,Jawa,0.013203,0.003898,254582.071696,0.040799,0.041126,RENDAH,True,sda_rf_v2.0
JAKARTA,2027,Jawa,0.012111,0.008788,241087.266576,0.064724,0.049718,RENDAH,True,sda_rf_v2.0
JAKARTA,2028,Jawa,0.012472,0.011877,196135.091114,0.084121,0.064383,RENDAH,True,sda_rf_v2.0
JAKARTA,2029,Jawa,0.012198,0.009869,190854.624591,0.09637,0.083373,RENDAH,True,sda_rf_v2.0
JAKARTA,2030,Jawa,0.012116,0.009268,196354.364528,0.106761,0.090529,RENDAH,True,sda_rf_v2.0
JAMBI,2025,Sumatera,0.016034,0.093707,320362.642207,0.327341,0.258342,RENDAH,True,sda_rf_v2.0
JAMBI,2026,Sumatera,0.018632,0.093727,564205.539606,0.324086,0.263033,RENDAH,True,sda_rf_v2.0
JAMBI,2027,Sumatera,0.019097,0.092763,471324.844634,0.315702,0.264105,RENDAH,True,sda_rf_v2.0
JAMBI,2028,Sumatera,0.018325,0.092168,365072.686767,0.31392,0.263829,RENDAH,True,sda_rf_v2.0
JAMBI,2029,Sumatera,0.017701,0.091868,356752.979905,0.309827,0.265097,RENDAH,True,sda_rf_v2.0
JAMBI,2030,Sumatera,0.017331,0.092914,339478.712659,0.309496,0.264599,RENDAH,True,sda_rf_v2.0
JAWA BARAT,2025,Jawa,0.005608,0.001295,82606.223051,0.084863,0.05258,RENDAH,True,sda_rf_v2.0
JAWA BARAT,2026,Jawa,0.006231,0.00119,143558.86733,0.085357,0.054885,RENDAH,True,sda_rf_v2.0
JAWA BARAT,2027,Jawa,0.006592,0.001039,124317.782221,0.082623,0.053602,RENDAH,True,sda_rf_v2.0
JAWA BARAT,2028,Jawa,0.005882,0.001067,95146.48194,0.081767,0.052248,RENDAH,True,sda_rf_v2.0
JAWA BARAT,2029,Jawa,0.005941,0.001038,93492.195349,0.0794,0.051327,RENDAH,True,sda_rf_v2.0
JAWA BARAT,2030,Jawa,0.005931,0.001276,88028.31981,0.080658,0.052478,RENDAH,True,sda_rf_v2.0
JAWA TENGAH,2025,Jawa,0.012485,0.001987,132750.690624,0.123344,0.081772,RENDAH,True,sda_rf_v2.0
JAWA TENGAH,2026,Jawa,0.011683,0.002249,177622.038848,0.122348,0.082371,RENDAH,True,sda_rf_v2.0
JAWA TENGAH,2027,Jawa,0.01126,0.002341,132486.556491,0.118054,0.081714,RENDAH,True,sda_rf_v2.0
JAWA TENGAH,2028,Jawa,0.01101,0.002269,103484.856882,0.117976,0.081821,RENDAH,True,sda_rf_v2.0
JAWA TENGAH,2029,Jawa,0.010757,0.002244,104781.298162,0.11297,0.08127,RENDAH,True,sda_rf_v2.0
JAWA TENGAH,2030,Jawa,0.010126,0.002217,96274.342208,0.11218,0.080044,RENDAH,True,sda_rf_v2.0
JAWA TIMUR,2025,Jawa,0.013285,0.004564,183942.640979,0.108161,0.078509,RENDAH,True,sda_rf_v2.0
JAWA TIMUR,2026,Jawa,0.013414,0.004684,265570.712168,0.107028,0.079331,RENDAH,True,sda_rf_v2.0
JAWA TIMUR,2027,Jawa,0.012883,0.004585,217908.379291,0.10829,0.077513,RENDAH,True,sda_rf_v2.0
JAWA TIMUR,2028,Jawa,0.012852,0.004249,169685.526242,0.108144,0.077646,RENDAH,True,sda_rf_v2.0
JAWA TIMUR,2029,Jawa,0.012781,0.004693,167674.514973,0.107414,0.07942,RENDAH,True,sda_rf_v2.0
JAWA TIMUR,2030,Jawa,0.012661,0.004568,157701.78274,0.108012,0.078905,RENDAH,True,sda_rf_v2.0
KALIMANTAN BARAT,2025,Kalimantan,0.030435,0.127178,432043.925198,0.214878,0.225881,RENDAH,True,sda_rf_v2.0
KALIMANTAN BARAT,2026,Kalimantan,0.030611,0.119318,685412.169076,0.215453,0.229556,RENDAH,True,sda_rf_v2.0
KALIMANTAN BARAT,2027,Kalimantan,0.030913,0.123513,594925.802374,0.214334,0.228893,RENDAH,True,sda_rf_v2.0
KALIMANTAN BARAT,2028,Kalimantan,0.031,0.118602,483244.202668,0.214215,0.227043,RENDAH,True,sda_rf_v2.0
KALIMANTAN BARAT,2029,Kalimantan,0.03107,0.117458,478599.625843,0.214793,0.226093,RENDAH,True,sda_rf_v2.0
KALIMANTAN BARAT,2030,Kalimantan,0.030435,0.116514,454252.900986,0.21409,0.227385,RENDAH,True,sda_rf_v2.0
KALIMANTAN SELATAN,2025,Kalimantan,0.035573,0.055022,437948.827001,0.121978,0.157901,RENDAH,True,sda_rf_v2.0
KALIMANTAN SELATAN,2026,Kalimantan,0.036431,0.071417,724730.38303,0.125893,0.166673,RENDAH,True,sda_rf_v2.0
KALIMANTAN SELATAN,2027,Kalimantan,0.036084,0.088414,698831.898078,0.130758,0.170783,RENDAH,True,sda_rf_v2.0
KALIMANTAN SELATAN,2028,Kalimantan,0.035506,0.101944,520038.984645,0.136318,0.181504,RENDAH,True,sda_rf_v2.0
KALIMANTAN SELATAN,2029,Kalimantan,0.034804,0.107868,497196.975798,0.139673,0.184058,RENDAH,True,sda_rf_v2.0
KALIMANTAN SELATAN,2030,Kalimantan,0.034129,0.1083,476805.860749,0.140764,0.18481,RENDAH,True,sda_rf_v2.0
KALIMANTAN TENGAH,2025,Kalimantan,0.03654,0.325105,557745.37413,0.227521,0.402674,KURANG,True,sda_rf_v2.0
KALIMANTAN TENGAH,2026,Kalimantan,0.037594,0.32828,801536.916008,0.225864,0.407745,KURANG,True,sda_rf_v2.0
KALIMANTAN TENGAH,2027,Kalimantan,0.038704,0.311005,725992.639495,0.22352,0.403325,KURANG,True,sda_rf_v2.0
KALIMANTAN TENGAH,2028,Kalimantan,0.038351,0.327244,643998.611281,0.222506,0.410477,KURANG,True,sda_rf_v2.0
KALIMANTAN TENGAH,2029,Kalimantan,0.039039,0.327392,631888.504072,0.220907,0.405656,KURANG,True,sda_rf_v2.0
KALIMANTAN TENGAH,2030,Kalimantan,0.038803,0.31165,607607.795787,0.221035,0.403939,KURANG,True,sda_rf_v2.0
KALIMANTAN TIMUR,2025,Kalimantan,0.037368,0.13151,457206.728871,0.10557,0.188377,RENDAH,True,sda_rf_v2.0
KALIMANTAN TIMUR,2026,Kalimantan,0.037125,0.128246,723039.363189,0.112327,0.190737,RENDAH,True,sda_rf_v2.0
KALIMANTAN TIMUR,2027,Kalimantan,0.036756,0.114843,623547.038371,0.112493,0.18721,RENDAH,True,sda_rf_v2.0
KALIMANTAN TIMUR,2028,Kalimantan,0.036801,0.116032,516263.013884,0.115727,0.1867,RENDAH,True,sda_rf_v2.0
KALIMANTAN TIMUR,2029,Kalimantan,0.036064,0.110036,497929.378581,0.121371,0.186704,RENDAH,True,sda_rf_v2.0
KALIMANTAN TIMUR,2030,Kalimantan,0.035136,0.108911,472488.252604,0.125955,0.183578,RENDAH,True,sda_rf_v2.0
KALIMANTAN UTARA,2025,Kalimantan,0.034783,0.11835,461645.703018,0.142693,0.190299,RENDAH,True,sda_rf_v2.0
KALIMANTAN UTARA,2026,Kalimantan,0.034311,0.11296,703992.026262,0.137275,0.197877,RENDAH,True,sda_rf_v2.0
KALIMANTAN UTARA,2027,Kalimantan,0.035073,0.11125,586350.913931,0.137092,0.19163,RENDAH,True,sda_rf_v2.0
KALIMANTAN UTARA,2028,Kalimantan,0.035906,0.107467,512429.216142,0.139055,0.189717,RENDAH,True,sda_rf_v2.0
KALIMANTAN UTARA,2029,Kalimantan,0.03512,0.107722,476716.325376,0.141521,0.187478,RENDAH,True,sda_rf_v2.0
KALIMANTAN UTARA,2030,Kalimantan,0.034332,0.106732,481852.638853,0.142668,0.191342,RENDAH,True,sda_rf_v2.0
KEPULAUAN BANGKA BELITUNG,2025,Sumatera,0.125081,0.087738,1293848.749497,0.211895,0.311781,KURANG,True,sda_rf_v2.0
KEPULAUAN BANGKA BELITUNG,2026,Sumatera,0.114199,0.08366,1586200.201505,0.212293,0.311445,KURANG,True,sda_rf_v2.0
KEPULAUAN BANGKA BELITUNG,2027,Sumatera,0.101878,0.079429,1636606.513988,0.213554,0.306513,KURANG,True,sda_rf_v2.0
KEPULAUAN BANGKA BELITUNG,2028,Sumatera,0.096155,0.076022,1356449.575842,0.216014,0.296019,RENDAH,True,sda_rf_v2.0
KEPULAUAN BANGKA BELITUNG,2029,Sumatera,0.09278,0.074055,1269797.663543,0.217705,0.284824,RENDAH,True,sda_rf_v2.0
KEPULAUAN BANGKA BELITUNG,2030,Sumatera,0.092185,0.074373,1181296.287407,0.219223,0.275364,RENDAH,True,sda_rf_v2.0
KEPULAUAN RIAU,2025,Sumatera,0.127228,0.008404,1281524.200991,0.066241,0.203177,RENDAH,True,sda_rf_v2.0
KEPULAUAN RIAU,2026,Sumatera,0.119665,0.027491,1665319.517348,0.096798,0.217786,RENDAH,True,sda_rf_v2.0
KEPULAUAN RIAU,2027,Sumatera,0.103091,0.055037,1736789.231755,0.106899,0.226887,RENDAH,True,sda_rf_v2.0
KEPULAUAN RIAU,2028,Sumatera,0.09828,0.065138,1465111.463929,0.123972,0.217665,RENDAH,True,sda_rf_v2.0
KEPULAUAN RIAU,2029,Sumatera,0.095586,0.071616,1301382.517261,0.130024,0.212573,RENDAH,True,sda_rf_v2.0
KEPULAUAN RIAU,2030,Sumatera,0.093672,0.075562,1251778.501635,0.136903,0.205635,RENDAH,True,sda_rf_v2.0
LAMPUNG,2025,Sumatera,0.026405,0.038491,378904.239016,0.270719,0.195323,RENDAH,True,sda_rf_v2.0
LAMPUNG,2026,Sumatera,0.027575,0.05199,607219.801181,0.263768,0.209332,RENDAH,True,sda_rf_v2.0
LAMPUNG,2027,Sumatera,0.028228,0.059408,506496.378141,0.267479,0.213447,RENDAH,True,sda_rf_v2.0
LAMPUNG,2028,Sumatera,0.027186,0.058496,435894.286985,0.268807,0.213576,RENDAH,True,sda_rf_v2.0
LAMPUNG,2029,Sumatera,0.02604,0.051168,415816.624319,0.267338,0.214813,RENDAH,True,sda_rf_v2.0
LAMPUNG,2030,Sumatera,0.02503,0.050221,406849.432498,0.268396,0.214526,RENDAH,True,sda_rf_v2.0
MALUKU,2025,Maluku-Papua,0.173157,0.012715,1721626.156031,0.234783,0.354393,KURANG,True,sda_rf_v2.0
MALUKU,2026,Maluku-Papua,0.149223,0.013405,2126088.545141,0.227679,0.363298,KURANG,True,sda_rf_v2.0
MALUKU,2027,Maluku-Papua,0.141982,0.012894,2505140.799722,0.224073,0.356956,KURANG,True,sda_rf_v2.0
MALUKU,2028,Maluku-Papua,0.139806,0.012448,2470512.533155,0.220723,0.343699,KURANG,True,sda_rf_v2.0
MALUKU,2029,Maluku-Papua,0.143001,0.012295,2122786.765282,0.215563,0.332381,KURANG,True,sda_rf_v2.0
MALUKU,2030,Maluku-Papua,0.138839,0.012265,2149574.865649,0.211067,0.32045,KURANG,True,sda_rf_v2.0
MALUKU UTARA,2025,Maluku-Papua,0.171008,0.023104,1644781.692596,0.11876,0.320471,KURANG,True,sda_rf_v2.0
MALUKU UTARA,2026,Maluku-Papua,0.158066,0.023364,2248779.989864,0.123907,0.327806,KURANG,True,sda_rf_v2.0
MALUKU UTARA,2027,Maluku-Papua,0.140698,0.020778,2534671.513589,0.126689,0.325464,KURANG,True,sda_rf_v2.0
MALUKU UTARA,2028,Maluku-Papua,0.140627,0.019124,2317472.704874,0.125542,0.302864,KURANG,True,sda_rf_v2.0
MALUKU UTARA,2029,Maluku-Papua,0.14244,0.018836,2035342.718651,0.123368,0.291529,RENDAH,True,sda_rf_v2.0
MALUKU UTARA,2030,Maluku-Papua,0.129492,0.017907,2015488.052955,0.122055,0.283679,RENDAH,True,sda_rf_v2.0
NUSA TENGGARA BARAT,2025,Bali-Nusa,0.027851,0.004967,362738.407814,0.216701,0.155062,RENDAH,True,sda_rf_v2.0
NUSA TENGGARA BARAT,2026,Bali-Nusa,0.029534,0.009125,628839.726167,0.212232,0.169587,RENDAH,True,sda_rf_v2.0
NUSA TENGGARA BARAT,2027,Bali-Nusa,0.031921,0.011844,547025.08973,0.213648,0.175604,RENDAH,True,sda_rf_v2.0
NUSA TENGGARA BARAT,2028,Bali-Nusa,0.032444,0.010001,429402.0974,0.215346,0.188102,RENDAH,True,sda_rf_v2.0
NUSA TENGGARA BARAT,2029,Bali-Nusa,0.032377,0.009997,436113.277334,0.216858,0.190666,RENDAH,True,sda_rf_v2.0
NUSA TENGGARA BARAT,2030,Bali-Nusa,0.032172,0.007102,429183.054599,0.223413,0.191997,RENDAH,True,sda_rf_v2.0
NUSA TENGGARA TIMUR,2025,Bali-Nusa,0.017508,0.004936,294761.020379,0.266473,0.164851,RENDAH,True,sda_rf_v2.0
NUSA TENGGARA TIMUR,2026,Bali-Nusa,0.023524,0.008972,563833.073524,0.251196,0.174079,RENDAH,True,sda_rf_v2.0
NUSA TENGGARA TIMUR,2027,Bali-Nusa,0.02672,0.011124,555982.078621,0.253611,0.186822,RENDAH,True,sda_rf_v2.0
NUSA TENGGARA TIMUR,2028,Bali-Nusa,0.028233,0.010416,405170.937096,0.250417,0.19627,RENDAH,True,sda_rf_v2.0
NUSA TENGGARA TIMUR,2029,Bali-Nusa,0.029603,0.007678,388728.169903,0.255972,0.199211,RENDAH,True,sda_rf_v2.0
NUSA TENGGARA TIMUR,2030,Bali-Nusa,0.030124,0.009111,397763.835683,0.257674,0.201826,RENDAH,True,sda_rf_v2.0
PAPUA,2025,Maluku-Papua,0.043052,0.020992,478631.37053,0.137417,0.147554,RENDAH,True,sda_rf_v2.0
PAPUA,2026,Maluku-Papua,0.047777,0.035808,856960.511258,0.132526,0.173465,RENDAH,True,sda_rf_v2.0
PAPUA,2027,Maluku-Papua,0.049001,0.046273,893597.399107,0.132925,0.176842,RENDAH,True,sda_rf_v2.0
PAPUA,2028,Maluku-Papua,0.048749,0.049561,728953.710853,0.135626,0.183065,RENDAH,True,sda_rf_v2.0
PAPUA,2029,Maluku-Papua,0.046883,0.038562,721143.803362,0.138202,0.181595,RENDAH,True,sda_rf_v2.0
PAPUA,2030,Maluku-Papua,0.047462,0.041468,684616.795649,0.138273,0.178613,RENDAH,True,sda_rf_v2.0
PAPUA BARAT,2025,Maluku-Papua,0.049242,0.010133,597969.859641,0.088491,0.135229,RENDAH,True,sda_rf_v2.0
PAPUA BARAT,2026,Maluku-Papua,0.052275,0.023547,1037272.111627,0.102463,0.168059,RENDAH,True,sda_rf_v2.0
PAPUA BARAT,2027,Maluku-Papua,0.050172,0.04479,1008730.321888,0.112757,0.179083,RENDAH,True,sda_rf_v2.0
PAPUA BARAT,2028,Maluku-Papua,0.049887,0.057747,913262.087853,0.120436,0.18295,RENDAH,True,sda_rf_v2.0
PAPUA BARAT,2029,Maluku-Papua,0.046109,0.057179,762658.242116,0.126261,0.182279,RENDAH,True,sda_rf_v2.0
PAPUA BARAT,2030,Maluku-Papua,0.045179,0.044655,733016.663268,0.132381,0.182139,RENDAH,True,sda_rf_v2.0
RIAU,2025,Sumatera,0.01705,0.187639,311899.013105,0.283231,0.289482,RENDAH,True,sda_rf_v2.0
RIAU,2026,Sumatera,0.019146,0.177227,528094.34317,0.279527,0.292639,RENDAH,True,sda_rf_v2.0
RIAU,2027,Sumatera,0.019544,0.173148,424854.627003,0.277744,0.289983,RENDAH,True,sda_rf_v2.0
RIAU,2028,Sumatera,0.019233,0.170752,346951.12233,0.279019,0.290219,RENDAH,True,sda_rf_v2.0
RIAU,2029,Sumatera,0.01843,0.1699,333024.55071,0.277639,0.286616,RENDAH,True,sda_rf_v2.0
RIAU,2030,Sumatera,0.017637,0.169745,329668.419657,0.278686,0.284499,RENDAH,True,sda_rf_v2.0
SULAWESI BARAT,2025,Sulawesi,0.044011,0.043004,546725.713156,0.41974,0.314523,KURANG,True,sda_rf_v2.0
SULAWESI BARAT,2026,Sulawesi,0.045354,0.039863,754942.598997,0.401412,0.313212,KURANG,True,sda_rf_v2.0
SULAWESI BARAT,2027,Sulawesi,0.044678,0.037823,630891.014008,0.39205,0.316642,KURANG,True,sda_rf_v2.0
SULAWESI BARAT,2028,Sulawesi,0.044122,0.035231,568977.012033,0.389381,0.313719,KURANG,True,sda_rf_v2.0
SULAWESI BARAT,2029,Sulawesi,0.04387,0.034943,532523.544131,0.388285,0.312602,KURANG,True,sda_rf_v2.0
SULAWESI BARAT,2030,Sulawesi,0.044055,0.034173,537078.012066,0.379751,0.309624,KURANG,True,sda_rf_v2.0
SULAWESI SELATAN,2025,Sulawesi,0.044527,0.008807,523710.295157,0.225259,0.188852,RENDAH,True,sda_rf_v2.0
SULAWESI SELATAN,2026,Sulawesi,0.045884,0.01359,815114.19908,0.221224,0.197087,RENDAH,True,sda_rf_v2.0
SULAWESI SELATAN,2027,Sulawesi,0.044535,0.013446,740880.926183,0.22171,0.200128,RENDAH,True,sda_rf_v2.0
SULAWESI SELATAN,2028,Sulawesi,0.043671,0.011368,574034.163698,0.221355,0.206125,RENDAH,True,sda_rf_v2.0
SULAWESI SELATAN,2029,Sulawesi,0.043461,0.012327,539785.600285,0.222166,0.204667,RENDAH,True,sda_rf_v2.0
SULAWESI SELATAN,2030,Sulawesi,0.042956,0.011138,514487.310936,0.223729,0.205768,RENDAH,True,sda_rf_v2.0
SULAWESI TENGAH,2025,Sulawesi,0.092682,0.030532,880119.147491,0.161545,0.214007,RENDAH,True,sda_rf_v2.0
SULAWESI TENGAH,2026,Sulawesi,0.082564,0.0298,1110891.727689,0.157835,0.222971,RENDAH,True,sda_rf_v2.0
SULAWESI TENGAH,2027,Sulawesi,0.079126,0.027838,1044639.777244,0.161792,0.215715,RENDAH,True,sda_rf_v2.0
SULAWESI TENGAH,2028,Sulawesi,0.074322,0.02898,1038624.230074,0.162873,0.209556,RENDAH,True,sda_rf_v2.0
SULAWESI TENGAH,2029,Sulawesi,0.062353,0.028978,963420.747523,0.16196,0.208565,RENDAH,True,sda_rf_v2.0
SULAWESI TENGAH,2030,Sulawesi,0.057461,0.028175,913541.417765,0.159457,0.209991,RENDAH,True,sda_rf_v2.0
SULAWESI TENGGARA,2025,Sulawesi,0.089112,0.013039,860955.062004,0.233473,0.231805,RENDAH,True,sda_rf_v2.0
SULAWESI TENGGARA,2026,Sulawesi,0.08774,0.013116,1192883.205945,0.230931,0.239794,RENDAH,True,sda_rf_v2.0
SULAWESI TENGGARA,2027,Sulawesi,0.081186,0.012561,1276120.834052,0.227277,0.233357,RENDAH,True,sda_rf_v2.0
SULAWESI TENGGARA,2028,Sulawesi,0.076611,0.012509,1107225.257926,0.225099,0.22566,RENDAH,True,sda_rf_v2.0
SULAWESI TENGGARA,2029,Sulawesi,0.066892,0.012411,1040890.901004,0.221641,0.222057,RENDAH,True,sda_rf_v2.0
SULAWESI TENGGARA,2030,Sulawesi,0.0615,0.012184,970852.0164,0.220462,0.215844,RENDAH,True,sda_rf_v2.0
SULAWESI UTARA,2025,Sulawesi,0.105587,0.015026,955623.841261,0.21258,0.246485,RENDAH,True,sda_rf_v2.0
SULAWESI UTARA,2026,Sulawesi,0.095855,0.014336,1340567.50838,0.215407,0.255527,RENDAH,True,sda_rf_v2.0
SULAWESI UTARA,2027,Sulawesi,0.093506,0.013205,1409618.256445,0.216908,0.247945,RENDAH,True,sda_rf_v2.0
SULAWESI UTARA,2028,Sulawesi,0.092563,0.01336,1232774.419292,0.218418,0.240577,RENDAH,True,sda_rf_v2.0
SULAWESI UTARA,2029,Sulawesi,0.090634,0.012873,1147077.738772,0.217298,0.23457,RENDAH,True,sda_rf_v2.0
SULAWESI UTARA,2030,Sulawesi,0.084959,0.012896,1123918.608251,0.216333,0.225057,RENDAH,True,sda_rf_v2.0
SUMATERA BARAT,2025,Sumatera,0.035452,0.038976,423393.006665,0.217401,0.192543,RENDAH,True,sda_rf_v2.0
SUMATERA BARAT,2026,Sumatera,0.035739,0.038525,676171.35567,0.21841,0.200398,RENDAH,True,sda_rf_v2.0
SUMATERA BARAT,2027,Sumatera,0.035907,0.038191,591993.434248,0.220255,0.203831,RENDAH,True,sda_rf_v2.0
SUMATERA BARAT,2028,Sumatera,0.035191,0.036554,494708.275906,0.222069,0.204707,RENDAH,True,sda_rf_v2.0
SUMATERA BARAT,2029,Sumatera,0.034312,0.037545,486271.409408,0.221521,0.204538,RENDAH,True,sda_rf_v2.0
SUMATERA BARAT,2030,Sumatera,0.033995,0.037886,468980.783837,0.222975,0.206125,RENDAH,True,sda_rf_v2.0
SUMATERA SELATAN,2025,Sumatera,0.014305,0.081511,322449.239415,0.13764,0.150973,RENDAH,True,sda_rf_v2.0
SUMATERA SELATAN,2026,Sumatera,0.018109,0.077075,622881.396789,0.137674,0.16406,RENDAH,True,sda_rf_v2.0
SUMATERA SELATAN,2027,Sumatera,0.018756,0.07657,625424.55987,0.137374,0.166184,RENDAH,True,sda_rf_v2.0
SUMATERA SELATAN,2028,Sumatera,0.018164,0.074646,406636.068871,0.140721,0.168305,RENDAH,True,sda_rf_v2.0
SUMATERA SELATAN,2029,Sumatera,0.016826,0.075472,400727.51892,0.143515,0.169461,RENDAH,True,sda_rf_v2.0
SUMATERA SELATAN,2030,Sumatera,0.016537,0.077249,360225.801299,0.144065,0.176416,RENDAH,True,sda_rf_v2.0
SUMATERA UTARA,2025,Sumatera,0.022898,0.05551,354014.467307,0.251767,0.19903,RENDAH,True,sda_rf_v2.0
SUMATERA UTARA,2026,Sumatera,0.023595,0.053784,598595.676613,0.254393,0.206273,RENDAH,True,sda_rf_v2.0
SUMATERA UTARA,2027,Sumatera,0.024073,0.052562,507874.524576,0.257727,0.211279,RENDAH,True,sda_rf_v2.0
SUMATERA UTARA,2028,Sumatera,0.023103,0.05129,415731.070193,0.260041,0.209937,RENDAH,True,sda_rf_v2.0
SUMATERA UTARA,2029,Sumatera,0.02272,0.051291,407881.119225,0.262477,0.212052,RENDAH,True,sda_rf_v2.0
SUMATERA UTARA,2030,Sumatera,0.022688,0.052552,393604.236192,0.265077,0.213286,RENDAH,True,sda_rf_v2.0
